code,name,Tobacco Retail Dealer Cap,Active Tobacco Retail Dealer Licenses,TRD Available Under Cap,Electronic Cigarette Retail Dealer Cap,Active Electronic Cigarette Retail Dealer Licenses,ECD Available Under Cap,activer per 1000,income,poverty,age_med,population,black_population,asian_population,hispanic_population,occupied_unit,vacant_unit,owner,renter,vacant_occupied_ratio,owner_renter_ratio,total_count,black_pct,asian_pct,hispanic_pct,retailers_per_1000
1,Bronx 1&2,99,75,24,18,15,3,0.512358077,31651,32.8,41.6,146382,61300,1123,99439,56269,1095,6332,49937,0.019460093,0.1267997677073112,90,0.41876733478159883,0.007671708270142504,0.6793116640024046,0.6148296921752674
1,Bronx 10,52,65,0,30,37,0,0.4746951,61426,18.9,36.6,136930,45796,9397,65555,56040,2306,25013,31027,0.041149179,0.8061688207045477,102,0.3344482582341342,0.06862630541152413,0.4787482655371358,0.7449061564302928
1,Bronx 11,55,60,0,19,22,0,0.522311402,61668,17.6,43.5,114874,31517,12802,55518,44217,3582,13513,30704,0.081009566,0.4401055237102658,82,0.27436147431098423,0.11144384281908874,0.4832947403241813,0.7138255828124729
1,Bronx 12,66,64,2,21,28,0,0.416151895,60483,26.0,35.9,153790,105224,4201,43593,57194,3673,22723,34471,0.064220023,0.6591917843984799,92,0.6842057350933091,0.027316470511736784,0.283457962156187,0.5982183496976397
1,Bronx 3&6,103,91,12,15,16,2,0.538487029,31120,38.4,36.2,168992,60715,3536,89083,52974,1077,4896,48078,0.020330728,0.1018345189067764,107,0.35927736224199963,0.020924067411475098,0.5271432967241053,0.6331660670327589
1,Bronx 4,88,75,13,9,5,4,0.536684151,42963,34.6,45.3,139747,52840,2032,74275,42620,905,2381,40239,0.0212341623650868,0.059171451,80,0.37811187360014886,0.014540562588105647,0.5314962038541078,0.5724630940199074
1,Bronx 5,68,57,11,14,14,0,0.496394608,32049,38.0,41.0,114828,32444,7514,96713,52601,3000,2917,49684,0.0570331362521625,0.058711054,71,0.28254432716758976,0.06543700142822308,0.8422423102379211,0.6183160901522277
1,Bronx 7,63,78,0,18,12,6,0.589212872,23874,28.6,43.2,132380,17907,4578,41210,38455,1328,15921,22534,0.034533871,0.7065323511138724,90,0.13526967819912372,0.034582263181749506,0.31130080072518507,0.6798610061942891
1,Bronx 8,36,36,0,12,12,0,0.412465628,76271,10.6,41.0,87280,64141,18951,109540,70168,5886,15963,54205,0.083884392,0.2944931279402269,48,0.7348877176901925,0.21712878093492208,1.2550412465627865,0.5499541704857929
1,Bronx 9,78,54,24,15,15,0,0.292297949,46904,23.7,42.6,184743,79924,3802,105892,62497,2098,3180,59317,0.033569611,0.0536102634995026,69,0.43262261628316095,0.020579940782600694,0.5731854522228177,0.3734918237768143
3,Brooklyn 1,114,108,6,53,58,0,0.577713112,95111,18.8,37.9,186944,21264,14277,46453,84718,4816,13628,71090,0.056847423,0.1917006611337741,166,0.11374529270797672,0.0763704638822321,0.2484861776788771,0.8879664498459432
3,Brooklyn 10,62,76,0,27,33,0,0.651264825,81305,12.5,34.8,116696,3138,27905,23852,47484,4162,18441,29043,0.087650577,0.6349550666253486,109,0.026890381846849935,0.23912559127990676,0.20439432371289504,0.9340508672105299
3,Brooklyn 11,87,89,0,31,32,0,0.482607163,59214,19.5,42.1,184415,6623,78202,29269,66339,4033,21484,44855,0.060793802,0.4789655556794114,121,0.03591356451481712,0.42405444242604995,0.15871268606132907,0.656128839844915
3,Brooklyn 12,49,58,0,16,23,0,0.303080975,66061,23.8,36.9,191368,8543,34373,25220,54133,5397,14945,39188,0.09969889,0.3813667449219148,81,0.044641737385560806,0.17961728188620876,0.13178796873040424,0.42326825801596923
3,Brooklyn 13,30,28,2,18,27,0,0.234344922,43146,24.9,38.4,119482,22572,17848,23177,50356,2712,12490,37866,0.053856541,0.3298473564675434,55,0.18891548517768367,0.1493781490098927,0.1939790093905358,0.46032038298655864
3,Brooklyn 14,57,51,6,21,27,0,0.334777471,71351,21.3,39.6,152340,54729,23059,24111,62940,3328,16118,46822,0.052875755,0.3442398872324975,78,0.3592556124458448,0.15136536694236577,0.15827097282394645,0.5120126033871603
3,Brooklyn 15,59,61,0,32,34,0,0.401395012,61037,19.1,43.8,151970,12622,37490,14582,61746,4096,26920,34826,0.066336281,0.7729857003388273,95,0.08305586628939922,0.2466934263341449,0.09595314864775943,0.6251233796143976
3,Brooklyn 16,48,30,18,6,5,1,0.300519899,35431,39.1,35.1,99827,72787,2752,23012,37770,3437,5818,31952,0.090998147,0.182085628,35,0.729131397317359,0.027567692107345707,0.2305187975197091,0.35060654933034147
3,Brooklyn 17,59,54,5,9,13,0,0.336197236,70874,17.8,35.3,160620,138468,4087,14345,61560,6243,20686,40874,0.1014132553606237,0.5060918921563831,67,0.8620844228614121,0.025445150043581125,0.08931017307931764,0.4171336072718217
3,Brooklyn 18,55,65,0,21,27,0,0.342307044,84272,11.5,42.6,189888,120212,13523,18587,68816,7547,42192,26624,0.1096692629621018,1.5847355769230769,92,0.6330679137175598,0.07121566397034042,0.09788401584091676,0.4844961240310077
3,Brooklyn 2,64,57,7,25,28,0,0.419157714,131217,12.9,37.7,135987,28610,16952,16484,63155,5140,20713,42442,0.081387064,0.4880307242825503,85,0.21038775765330509,0.12465897475493981,0.12121746931692,0.6250597483582989
3,Brooklyn 3,97,73,24,20,22,0,0.438754658,71123,24.8,32.4,166380,82997,11921,29685,69016,4526,13428,55588,0.065578996,0.2415629272504857,95,0.49884000480827023,0.07164923668710181,0.178416877028489,0.5709820891934126
3,Brooklyn 4,80,71,9,24,24,0,0.751935439,90757,19.9,46.1,94423,23824,7458,40193,38586,2602,7555,31031,0.067433784,0.2434662112081466,95,0.2523114071783358,0.07898499306313081,0.4256695932135179,1.0061107992756002
3,Brooklyn 5,94,60,34,15,11,4,0.298763121,54431,24.6,40.7,200828,113423,16432,65791,76572,4367,17813,58759,0.0570312908112626,0.3031535594547218,71,0.5647768239488518,0.08182125998366761,0.3275987412113849,0.3535363594717868
3,Brooklyn 6,48,61,0,26,38,0,0.565181136,156437,9.3,38.8,107930,11555,12213,15078,50621,2895,18649,31972,0.057189704,0.5832916301764044,99,0.10706013156675623,0.11315667562308904,0.13970165848234967,0.9172611878069119
3,Brooklyn 7,64,64,0,13,14,0,0.492724613,83202,20.7,49.6,129890,7485,33668,52915,44274,2448,14222,30052,0.055292045,0.4732463729535472,78,0.05762568327045962,0.2592039417969051,0.40738317037493266,0.6005081222572946
3,Brooklyn 8,46,33,13,12,12,0,0.307208222,78598,20.2,40.5,107419,55666,7260,14470,48645,3762,9343,39302,0.0773358,0.2377232710803521,45,0.5182137238291178,0.0675858088420112,0.13470615068097821,0.4189203027397388
3,Brooklyn 9,39,32,7,10,11,0,0.34003124,77119,17.0,37.1,94109,51898,4428,12227,39630,3557,7916,31714,0.089755236,0.2496058523049757,43,0.5514669160229096,0.047051822886227675,0.12992381175020454,0.4569169792474683
2,Manhattan 1&2,141,172,0,82,107,0,1.153572722,159292,8.5,49.5,149102,8019,27571,13697,78584,12247,21518,57066,0.1558459737351114,0.3770721620579679,279,0.05378197475553648,0.18491368325039234,0.09186328821880324,1.8712022642218078
2,Manhattan 10,62,54,8,13,8,5,0.388620613,50079,28.2,29.7,138953,79063,7460,39170,63590,5691,8552,55038,0.089495204,0.1553835531814383,62,0.5689909537757372,0.05368721798018035,0.281893877786014,0.44619403683259806
2,Manhattan 11,62,54,8,14,17,0,0.420832781,35570,38.2,47.7,128317,57119,12567,58553,57494,3579,4470,53024,0.062249973910321,0.084301448,71,0.44513977103579416,0.09793714005159099,0.4563152193396043,0.5533171754327174
2,Manhattan 12,86,60,26,28,25,3,0.296036077,59898,20.1,39.6,202678,42601,8567,134835,82694,4337,11304,71390,0.052446369,0.1583415044123826,85,0.21019054855485056,0.04226901785097544,0.6652670738807369,0.41938444231737043
2,Manhattan 3,89,96,0,56,67,0,0.677071946,56386,26.0,42.7,141787,16693,42145,36823,73474,8257,11637,61837,0.1123798894847156,0.1881883015023367,163,0.11773293743432049,0.2972416371035426,0.25970646110010087,1.1496117415559959
2,Manhattan 4,97,121,0,58,86,0,1.074772166,110114,15.4,44.5,112582,9755,21765,23475,67653,12663,12068,55585,0.1871757350006651,0.217108932265899,207,0.08664795437991864,0.19332575367287844,0.2085146826313265,1.8386598212858183
2,Manhattan 5&6,223,252,0,126,171,0,1.376379793,142767,9.0,37.6,183089,11789,41394,14459,105067,28188,32806,72261,0.2682859508694452,0.453993164,423,0.06438944993964683,0.2260867665452321,0.07897252156055252,2.310351796121012
2,Manhattan 7,61,68,0,33,45,0,0.299573988,140255,10.5,37.2,226989,24445,26894,36123,115928,15454,41317,74611,0.133306880132496,0.5537655305517953,113,0.10769244324614849,0.11848151231998026,0.15913987021397513,0.4978214803360515
2,Manhattan 8,74,93,0,39,54,0,0.449329629,143047,7.2,31.7,206975,9931,27725,18488,114602,25116,45126,69476,0.2191584789096176,0.6495192584489607,147,0.047981640294721586,0.1339533760115956,0.08932479768087934,0.7102307041913275
2,Manhattan 9,42,36,6,16,20,0,0.340261434,59472,24.2,47.9,105801,34284,12434,42585,44758,3863,6648,38110,0.086308593,0.1744424035686171,56,0.3240423058383191,0.11752251869074962,0.4025009215413843,0.5292955643141369
4,Queens 1,106,131,0,46,65,0,0.739632442,81167,16.1,41.6,177115,21301,34324,44477,80758,20287,15196,65562,0.2512073107308254,0.231780604618529,196,0.12026649352115856,0.19379499195437994,0.25111932924935776,1.106625638709313
4,Queens 10,47,68,0,21,34,0,0.526837734,94153,9.1,48.2,129072,30470,34014,30695,39767,2191,27198,12569,0.055095934,2.163895297955287,102,0.23606979050452462,0.26352733358125696,0.23781300359489277,0.7902566009669021
4,Queens 11,28,36,0,15,22,0,0.304329081,99269,8.4,47.9,118293,6526,60889,14190,44752,1364,30970,13782,0.0304790847336431,2.2471339428239734,58,0.05516809954942389,0.5147303728876603,0.11995637949836423,0.4903079641229828
4,Queens 12,118,103,15,23,26,0,0.415058148,72397,13.4,48.8,248158,152064,40640,39245,82213,4704,40572,41641,0.0572172284188631,0.9743281861626762,129,0.612770895961444,0.16376663254861823,0.15814521393628253,0.5198301082374939
4,Queens 13,54,56,0,19,24,0,0.288923399,101052,8.7,45.1,193823,103554,43472,28809,63798,3252,46276,17522,0.050973385,2.641022714,80,0.5342709585549703,0.22428710730924606,0.1486356108408187,0.412747713119702
4,Queens 14,37,45,0,10,13,0,0.355368833,64280,17.6,40.7,126629,46512,7103,28538,45899,4992,19008,26891,0.1087605394453038,0.7068535941393032,58,0.36730922616462264,0.056092996075148664,0.22536701703401274,0.4580309407797582
4,Queens 2,70,85,0,26,41,0,0.674999603,81167,11.5,38.3,125926,5751,41518,42039,55763,8266,12977,42786,0.1482344924053583,0.3033001449072126,126,0.04566967901783587,0.3297015707637819,0.3338389212712228,1.000587646713149
4,Queens 3,64,75,0,20,30,0,0.461010782,77503,15.6,35.3,162686,14601,30152,104796,54221,5094,19610,34611,0.093948839,0.5665828782756926,105,0.08974957894348623,0.18533862778604182,0.6441611447819726,0.6454150941076675
4,Queens 4,64,87,0,18,25,0,0.541941271,64028,17.9,34.2,160534,14967,57315,79668,53550,3240,13744,39806,0.060504202,0.3452745817213485,112,0.09323258624341262,0.35702717181407057,0.49626870320305977,0.6976715212976691
4,Queens 5,99,132,0,35,49,0,0.750034092,86150,11.3,32.3,175992,7943,19817,66619,65971,6232,25512,40459,0.09446575,0.6305642749450061,181,0.04513273330605937,0.11260170916859857,0.37853425155688897,1.0284558389017684
4,Queens 6,35,51,0,19,32,0,0.39660321,90502,10.6,51.0,128592,5842,38311,30696,56010,2578,25012,30998,0.046027495,0.8068907671462675,83,0.04543050889635436,0.2979267761602588,0.23870847331093692,0.6454522831902452
4,Queens 7,71,97,0,31,51,0,0.392949593,70508,16.0,43.1,246851,6123,138953,42745,96922,4750,48167,48755,0.049008481,0.9879396984924624,148,0.024804436684477682,0.5629023175923938,0.1731611376903476,0.5995519564433606
4,Queens 8,38,55,0,21,39,0,0.371508663,78087,11.8,46.6,148045,23421,56781,30853,55342,2776,27176,28166,0.050160818,0.964851239082582,94,0.15820189807153232,0.3835387888817589,0.20840285048464993,0.6349420784221014
4,Queens 9,60,74,0,24,26,0,0.542868252,81823,11.5,44.6,136313,11587,35309,58826,44887,2334,23238,21649,0.051997238,1.073398309390734,100,0.08500289774269512,0.25902885271397447,0.43155091590677336,0.7336057456001995
5,Staten Island 1,99,110,0,34,54,0,0.596025055,81246,15.0,40.9,184556,44113,22411,56857,65022,5996,36570,28452,0.092214943,1.2853226486714466,164,0.2390223021738659,0.121431977286027,0.3080745139686599,0.8886191725004876
5,Staten Island 2,50,59,0,34,53,0,0.405481561,91734,9.6,48.8,145506,7366,29886,18311,49768,3884,35944,13824,0.078042115,2.600115740740741,112,0.050623341992770056,0.20539359201682406,0.12584360782373236,0.7697277088230039
5,Staten Island 3,42,61,0,32,53,0,0.378714977,108376,7.8,42.8,161071,4926,18040,17362,55156,4671,44186,10970,0.084687069,4.027894257064722,114,0.030582786473046047,0.11200029800522751,0.10779097416667184,0.7077624153323689
