med_inc_estimate,med_age_estimate,perc_poverty_estimate,renters_to_owners,perc_ethnic,counts
115064,40.7,14.1,0.6608391608391608,69.75359342915812,2
100553,36.3,6.0,0.63875088715401,69.68195620904586,4
41362,43.9,15.0,3.856828193832599,62.89460903351141,2
49500,32.4,28.6,inf,48.4181568088033,1
67375,35.2,32.3,5.591549295774648,77.376526818906,2
19743,32.4,47.3,inf,57.24381625441697,1
27378,32.8,44.5,18.247524752475247,72.31478199220135,13
21427,32.9,55.2,49.391304347826086,62.75862068965517,1
29206,30.4,44.0,38.23076923076923,67.96,6
64308,43.3,2.5,9.771186440677965,33.78585086042065,4
41370,30.3,22.7,6.870229007633588,61.821023837436506,3
24122,31.3,52.8,6.530864197530864,63.07951671817926,2
34185,30.0,26.8,24.482758620689655,59.015132085150036,4
20640,34.4,33.5,27.072289156626507,94.4435522723623,9
27328,33.4,41.9,12.282608695652174,58.83335865107093,5
52423,30.6,19.6,7.543859649122807,55.0311774055508,2
34890,32.7,27.3,6.476351351351352,69.04211835791718,10
17319,33.2,48.7,23.76923076923077,61.99912891986064,2
17083,34.2,60.5,4.793103448275862,68.29268292682926,1
34436,29.4,30.2,12.47787610619469,78.36188688101385,2
34087,30.4,49.0,7.196428571428571,66.76889375684556,2
36598,29.7,40.7,12.170068027210885,74.17259511289825,6
22850,28.6,50.1,14.42483660130719,47.119531731361675,4
29657,32.2,37.9,8.213483146067416,62.76540652511652,1
26437,23.1,49.9,inf,42.08960773377951,3
48750,30.5,27.3,6.483193277310924,72.54593175853019,5
39572,36.0,34.9,5.311258278145695,80.96062310688013,3
48456,37.0,30.9,2.0714285714285716,71.03471749489448,1
30236,29.7,37.6,50.89795918367347,66.86504745053885,6
55396,38.4,26.9,3.506849315068493,60.85543199315655,14
24730,32.1,42.5,3.9392857142857145,64.89307535641548,2
22985,28.8,53.5,16.256,62.3778212191221,14
17390,31.4,53.0,24.106796116504853,71.18193891102258,9
29844,31.2,34.4,4.530487804878049,83.39350180505414,2
29627,32.4,38.3,19.934782608695652,71.53694858106209,5
57905,35.9,29.4,2.0736342042755345,76.40217110364435,4
44792,34.6,17.6,1.5685071574642127,67.79247910863509,1
63449,36.6,16.3,1.85146804835924,83.85686528497409,6
28166,28.5,35.0,10.541353383458647,68.31683168316832,3
34484,33.0,32.7,4.373033707865169,65.63718140929535,6
53784,36.2,16.4,3.5784313725490198,72.57780387551381,7
48846,29.0,22.0,3.1605839416058394,66.2511542012927,3
61328,33.8,22.8,2.3604852686308493,75.8051594295786,6
34604,28.6,31.6,inf,65.32599491955969,7
50920,34.0,17.4,3.516569200779727,74.90859232175502,8
34543,37.2,35.8,3.570212765957447,68.69126348764358,10
36402,31.2,42.4,38.39622641509434,73.17657630672458,6
41484,45.3,18.5,11.442307692307692,84.10003087372647,3
33831,34.1,36.8,4.028225806451613,65.68255687973999,6
56208,33.9,22.0,2.8426501035196687,85.28276556469207,10
47185,31.9,26.5,9.970760233918128,71.47651006711409,6
53333,38.9,19.5,2.859030837004405,80.83941605839416,2
56128,48.4,18.4,1.240766073871409,79.27889713679745,3
28592,33.2,42.4,7.317919075144508,64.002828854314,5
33967,27.3,34.0,12.694444444444445,67.06428098078197,3
109396,26.2,10.8,0.58,94.34287685408762,1
34335,24.8,29.7,16.05263157894737,65.0592628673486,8
55000,34.6,29.6,4.073891625615763,68.02342606149341,3
43472,36.0,23.2,57.0,63.275991024682135,4
47402,35.3,12.5,8.037234042553191,45.81892166836216,4
51875,30.9,30.6,3.2646153846153845,79.45409429280397,4
44667,30.8,29.0,2.7864077669902914,76.99186991869918,2
40575,31.7,35.8,19.702380952380953,78.91753519839094,9
59083,39.8,27.2,0.9692982456140351,96.43423137876387,1
104651,39.3,9.9,0.6059479553903345,74.68616360877363,5
34055,37.2,21.2,11.02116402116402,63.431599867505795,2
27602,36.5,43.4,14.24742268041237,47.519999999999996,3
84042,43.0,12.7,0.5272496831432193,80.46480296396092,1
35506,33.1,27.3,14.32972972972973,62.147763914201605,6
16678,36.9,41.6,inf,52.944606413994165,1
29213,30.7,30.0,6.133136094674557,57.92419638573485,1
27352,33.7,49.6,66.16666666666667,32.43579766536965,3
21196,26.3,41.6,76.36,53.822629969418955,1
41311,31.2,37.3,4.13840830449827,64.9176327028676,3
28618,42.6,41.8,4.3538461538461535,43.67100913863504,9
77238,37.2,13.5,1.01840490797546,85.10877719429857,3
38862,31.4,26.0,10.237179487179487,47.44051910598414,1
37168,38.4,23.1,17.147540983606557,60.142711518858306,6
39776,32.6,36.7,16.605042016806724,53.061594202898554,1
70357,41.8,25.5,1.6,94.79808350444901,1
24485,36.2,37.4,7.235849056603773,83.49864743011722,1
96838,44.9,7.6,0.5228891149542217,95.38816295157571,1
22286,41.8,39.4,176.9090909090909,67.46102449888642,6
115278,38.5,6.1,0.7152542372881356,90.14238773274917,2
66912,42.6,26.1,0.9433962264150944,91.64237123420797,1
46179,32.3,23.9,inf,38.27160493827161,2
105764,39.6,14.5,1.1588541666666667,85.85022755482002,3
41500,32.3,40.0,16.692307692307693,47.76326757432621,3
50107,31.5,41.7,7.173913043478261,50.36958817317846,3
17446,36.0,48.1,16.374045801526716,47.79285602870067,4
26463,33.9,30.4,inf,44.980379332897314,7
30375,39.5,50.5,17.56756756756757,39.66504133983464,6
47963,32.7,32.5,5.276515151515151,40.784671532846716,8
47035,36.5,22.6,11.676691729323307,70.05494505494505,3
41475,29.2,24.7,inf,47.012578616352194,2
33950,36.7,29.1,52.170731707317074,57.656335961855866,3
56508,45.4,14.7,3.5610859728506785,66.36655948553054,3
72540,35.9,11.6,14.368421052631579,55.516304347826086,1
117819,34.9,9.0,1.3294701986754967,96.84210526315789,5
50177,34.1,32.6,inf,39.34602946460654,5
21635,32.3,45.3,42.75,57.07950585999366,3
45770,28.7,34.6,39.23943661971831,59.57446808510638,7
38663,34.8,25.2,40.55172413793103,49.40165177818978,5
70185,41.7,20.2,0.9259259259259259,82.46376811594203,2
33412,33.9,47.9,21.26890756302521,48.01903961920762,7
34871,32.2,50.7,inf,76.1941251596424,7
35139,38.2,33.8,14.480952380952381,60.125400213447165,6
46021,33.4,23.8,4.522222222222222,89.26038500506586,11
37433,34.1,41.1,inf,61.50465356773527,4
53651,39.3,22.1,4.197860962566845,87.85880527540729,4
59138,30.6,17.8,4.653846153846154,86.78618857901726,1
28510,36.8,27.7,5.591194968553459,59.270633397312864,1
55648,39.9,31.8,2.378839590443686,88.6867088607595,2
44769,34.2,23.0,58.54545454545455,54.57160468461064,4
46269,36.6,30.3,5.047538200339559,43.153894870170994,3
71397,32.3,22.9,4.582456140350877,59.40694006309148,1
42077,31.2,26.9,8.935323383084578,62.587747287811105,1
66329,42.1,18.1,2.9965156794425085,64.1608040201005,3
34470,29.3,19.9,2.899159663865546,66.51549508692366,1
23639,41.6,51.3,24.58888888888889,51.185471666386405,3
39756,32.7,40.2,14.11111111111111,80.2357984994641,3
19904,28.7,43.3,12.736196319018404,71.571714858288,6
45156,29.8,22.9,6.247747747747748,75.68423433612304,4
60286,36.6,18.3,2.706436420722135,70.27736747086821,4
40394,35.9,34.7,49.885714285714286,58.946192515360266,5
55804,40.2,29.9,3.3784860557768925,78.59864170945833,5
45906,38.4,24.6,inf,78.71443624868282,5
32174,26.9,50.4,7.333333333333333,73.20261437908498,6
55078,29.8,36.1,inf,77.80289330922243,2
50051,28.9,28.8,inf,84.90965326387759,5
52734,32.9,27.3,4.610526315789474,91.47914791479148,3
33646,29.9,28.3,inf,83.40370846337434,5
63571,36.5,10.7,5.438709677419355,82.27272727272728,3
88534,34.0,11.2,5.30939226519337,78.08539026017345,5
66121,35.9,12.2,2.8974358974358974,77.22627737226277,2
52834,31.1,27.7,21.735294117647058,75.38766083800725,7
31500,33.9,31.8,50.48717948717949,54.347826086956516,6
27165,31.7,51.3,16.46875,79.57211870255348,4
86549,37.6,12.9,9.038135593220339,72.10609520463727,4
50023,33.5,31.6,30.59375,46.761800219538976,2
51964,32.8,32.6,3.6047430830039526,71.35104255926879,5
55625,31.7,28.7,3.9663461538461537,83.37540569780022,2
55179,34.1,28.5,7.895833333333333,43.164179104477604,4
55288,32.6,25.7,2.611353711790393,90.32800672834314,2
31887,38.5,31.3,9.929936305732484,60.413080895008605,2
39419,35.3,33.1,94.07692307692308,74.86338797814207,2
49286,30.0,22.8,9.19108280254777,65.97081930415264,4
73152,31.6,10.4,8.03225806451613,86.93115519253209,7
53304,32.9,36.9,19.4375,61.67820069204153,4
21551,30.5,50.1,81.22727272727273,68.41196777905638,9
34875,32.5,42.8,inf,77.30666666666667,5
72198,32.4,12.5,1.855513307984791,90.08088548318433,4
46927,29.7,29.4,inf,65.09731434163314,9
76250,32.8,18.6,1.0149253731343284,70.68852459016394,4
45425,33.6,22.4,inf,66.25984860188476,11
29747,35.5,30.5,996.0,77.57803239826156,5
58603,38.5,11.2,1.7484076433121019,94.01144870101277,4
43504,35.6,25.9,23.419354838709676,64.49229470128773,2
33333,30.8,28.1,33.97142857142857,64.96525921966862,3
64961,39.9,10.4,3.3563218390804597,85.0400987045034,2
98700,41.6,7.2,0.9417879417879418,91.5086887835703,2
44845,41.5,27.0,4.004395604395604,78.23057112558703,6
85192,34.1,11.5,2.3308823529411766,93.7029702970297,3
49906,30.9,21.2,47.333333333333336,76.73761223811107,11
78500,43.1,15.5,0.828978622327791,98.15184815184816,2
39231,33.5,28.6,41.31578947368421,78.88659793814433,3
51053,36.2,9.1,3.9206349206349205,92.27774172615185,1
37361,35.3,25.8,16.822580645161292,85.00869061413673,7
70463,34.6,12.7,1.5241379310344827,90.91507570770243,1
57900,34.1,20.8,28.384615384615383,88.52209944751381,6
47778,35.4,26.5,4.288,95.20897043832824,6
46069,45.0,20.3,6.798722044728435,86.06106580694102,11
49167,31.9,22.9,38.5,78.0011013215859,5
54396,39.0,24.7,7.863636363636363,71.39001349527665,3
89925,43.4,3.9,0.2894930198383541,97.28238659583162,2
29939,37.3,32.3,27.26984126984127,86.87362503055488,3
57129,35.7,16.3,3.1778425655976674,78.53307138179437,2
70543,40.7,10.9,2.2363636363636363,91.93147278253662,5
87917,56.8,5.8,0.864,94.63157894736842,2
86757,40.8,16.4,0.9169811320754717,91.63074712643679,1
53138,35.9,29.8,3.6132075471698113,90.03083247687564,11
121250,47.5,8.4,0.5197174808711007,88.67579908675799,2
95435,44.2,15.8,0.8570151921358355,88.97808635278803,4
55486,34.6,11.1,4.122093023255814,91.15614923998157,2
97132,52.8,3.1,0.7148253068932956,88.97949098097357,1
90307,39.0,15.3,1.618490967056323,89.55535660996718,6
59107,47.5,9.7,1.5496489468405215,25.604578179804317,3
118529,34.1,4.0,0.6790830945558739,78.98591549295774,2
96678,60.0,5.8,0.5596007046388726,91.4684704342134,3
40239,41.2,29.4,6.090395480225989,77.4183112261404,2
104870,44.9,10.1,1.2222222222222223,83.97014925373134,5
46648,35.3,23.4,6.53125,81.46390207344491,2
44785,37.0,22.4,8.029045643153527,72.81167108753316,9
37898,44.7,26.7,4.150537634408602,91.5793635105752,2
42114,50.9,19.3,3.7947214076246336,77.42903930131004,3
27674,37.4,43.7,47.95454545454545,53.74625374625375,4
144886,51.5,4.3,0.3500717360114778,96.69260700389106,5
68330,28.9,18.9,4.064516129032258,61.98054818744474,3
69960,31.0,25.7,24.08695652173913,65.22689994532531,2
64727,33.0,15.5,3.388095238095238,60.43010752688171,4
67809,34.3,12.5,1.6322314049586777,41.06162294081758,1
87950,40.4,2.5,0.9701986754966887,93.27777777777779,2
73438,39.0,29.8,0.672,39.237330657300554,1
118583,44.6,11.9,0.8298397040690506,89.38679245283019,1
47593,34.6,26.3,1.8092016238159676,50.60709082078678,4
69178,38.6,6.5,1.0798816568047338,30.243669374104154,5
110513,29.9,9.3,1.368141592920354,90.74556830031283,1
98523,33.9,9.1,0.6127450980392157,18.587699316628704,1
85804,40.5,12.7,0.5456100342075256,29.72625626526153,3
24823,30.9,51.9,16.53731343283582,70.36247334754798,2
96250,48.8,5.2,0.3884057971014493,42.632241813602015,2
24728,31.3,51.9,143.26666666666668,59.52045133991537,1
26524,35.3,42.5,14.477124183006536,59.021360399939404,7
62188,40.4,7.1,0.7583333333333333,8.879067898754522,4
41287,31.8,30.5,42.96875,43.68446139180172,4
31729,29.7,39.3,20.694444444444443,62.92307692307693,2
25469,31.1,41.9,8.49367088607595,64.58742632612966,2
15000,27.2,55.9,16.48936170212766,48.35348061692372,2
82039,35.1,15.5,0.733502538071066,27.027027027027028,3
21250,37.3,27.8,10.096153846153847,48.91436935838009,4
68030,36.7,13.9,2.149812734082397,56.40459363957597,1
50232,27.0,32.3,8.458715596330276,50.70268582136165,4
36398,32.6,29.3,5.107438016528926,56.371608659906826,6
29330,30.6,34.1,1393.0,57.440633245382585,6
69345,42.4,21.4,1.8202247191011236,60.79881656804733,1
43333,34.1,19.8,5.451977401129944,47.18945176960444,2
35431,29.1,41.0,22.536585365853657,31.36178224035143,4
41942,36.5,39.9,1.9845916795069338,36.538017101918186,10
36722,32.3,37.9,51.38,54.51334379905808,8
73077,37.3,18.2,0.8317399617590823,28.864188954498093,2
47394,31.1,24.7,52.483870967741936,78.35010060362173,4
26837,26.2,33.7,37.935483870967744,52.92225201072386,1
20625,28.5,50.4,14.153846153846153,57.998129092609915,3
24605,25.8,59.5,26.555555555555557,64.6917237548602,12
62340,38.4,22.0,2.1302931596091206,22.531276569901614,2
42174,27.6,36.6,32.674418604651166,83.65254923118425,4
42574,27.8,39.8,66.92592592592592,88.19852941176471,13
59758,41.5,14.2,4.816216216216216,37.75821198780901,2
31769,35.4,30.8,16.876543209876544,88.43745651871434,13
31107,31.2,26.2,28.41747572815534,61.32749481447338,6
62712,34.8,27.9,5.822314049586777,46.97593756774333,2
23194,31.9,41.1,11.874074074074073,61.47487491842506,5
41547,36.6,20.2,3.3421052631578947,39.5243757431629,5
35493,20.1,34.6,32.76923076923077,92.54839565102095,4
39524,31.6,24.7,inf,84.39453125,4
50534,30.5,20.6,91.42105263157895,85.61460010735374,10
26406,33.0,38.3,190.1818181818182,81.34061777684387,4
40938,33.1,38.0,94.23529411764706,91.40418614102825,2
39023,31.8,25.3,11.120689655172415,83.66348170589606,2
33218,29.6,33.5,66.6842105263158,85.60807222517259,5
83333,36.4,5.0,0.823240589198036,25.407854984894264,6
42037,36.3,35.6,27.254901960784313,89.3995552260934,5
39486,31.9,29.5,18.816,72.45827010622155,4
48157,32.8,18.1,1.9933628318584071,28.514588859416445,5
50068,36.0,30.4,208.66666666666666,81.34206219312603,4
34724,35.5,20.1,39.59154929577465,80.1163780868578,8
35476,29.8,22.8,6.660377358490566,48.583656001630324,1
58466,43.9,5.2,3.0,33.8150289017341,1
42484,40.3,18.7,11.634782608695652,83.15565031982942,3
62386,31.5,22.3,7.979411764705882,90.0874635568513,7
63603,43.3,8.9,1.747787610619469,43.804213135068146,5
42188,38.7,24.3,8.699186991869919,84.16562999822285,1
58090,34.0,16.0,2.9290123456790123,53.34701205437291,3
49667,35.2,30.4,54.708333333333336,80.82278481012658,3
32672,36.7,43.1,30.88235294117647,50.2729754322111,5
52714,29.4,26.3,12.557046979865772,88.8454011741683,7
72091,43.7,7.3,1.1315315315315315,28.111888111888117,5
63723,31.9,22.7,40.18181818181818,82.47244434838989,7
97083,31.9,8.4,0.6765327695560254,29.753914988814323,1
42839,35.4,21.1,30.661971830985916,91.47707979626486,6
87763,45.7,9.7,0.5604075691411936,30.055523085914672,2
104205,50.7,13.9,0.29381443298969073,32.770605759682226,1
41658,33.6,30.4,32.67567567567568,84.0223097112861,1
48162,40.4,17.5,14.74074074074074,65.89166460549097,3
39792,39.3,35.3,79.8695652173913,74.34564359985659,8
38569,38.9,29.2,7.6231884057971016,70.01323918799646,5
71849,41.4,25.0,1.4854700854700855,44.70349721236695,7
60536,39.4,21.6,1.108761329305136,36.96456901110523,1
40089,41.1,38.8,1.0307941653160453,23.156827970610593,1
98007,39.1,5.5,0.9533169533169533,92.34159779614325,1
88264,32.4,12.8,2.1637010676156585,95.1537744641193,4
73021,47.9,0.7,3.3095238095238093,96.3659961064244,1
93510,37.4,4.0,0.8370672097759674,93.5865811544154,1
41371,50.4,13.8,1.5623003194888179,35.35171347590828,1
46401,62.2,9.4,1.2605633802816902,46.92820133234641,3
69637,43.4,13.3,0.781651376146789,31.49452855643832,2
88817,39.8,11.1,1.0950226244343892,21.15630129491155,4
31801,26.6,42.6,4.528735632183908,27.124446234393872,5
82451,37.9,5.3,1.2190305206463197,18.427260812581913,4
129109,49.4,4.2,0.5098634294385432,98.46225535880708,3
165188,44.3,4.6,0.7227788911155645,82.68998793727383,2
78942,36.4,26.2,3.4125,96.41025641025641,1
140795,36.1,6.4,0.8031865042174321,95.0586642599278,2
169313,36.9,4.3,1.2744186046511627,97.72891131939437,3
180515,36.4,6.1,1.4252275682704811,96.75727229375298,4
218500,34.9,1.8,2.646153846153846,95.58398679323153,6
166250,31.6,8.6,8.172043010752688,89.08857509627728,4
148542,44.9,10.6,0.2818574514038877,93.51598173515981,1
94323,30.4,15.9,9.031674208144796,68.67088607594937,1
130471,30.8,20.0,5.139186295503212,86.07879924953096,3
77969,29.3,12.2,3.8072289156626504,97.47235387045814,1
40708,36.4,25.6,1.7971274685816876,94.93371212121212,5
22943,31.6,47.0,61.69565217391305,50.90588827377957,1
122861,44.4,5.3,0.7995226730310262,98.90678941311852,1
125778,32.0,14.1,7.899280575539568,70.78353253652058,6
103971,43.3,4.6,0.8359788359788359,98.06505888951206,1
142813,37.5,10.2,3.4396887159533076,76.16226071103009,3
169709,32.7,8.6,5.150537634408602,91.01591187270502,6
136307,35.4,15.1,2.367088607594937,93.53943717796275,8
214275,33.1,10.9,1.9790697674418605,91.46589259796806,2
162500,33.9,10.7,3.0301075268817206,89.89690721649485,4
165714,38.3,4.9,1.56,88.92753623188405,4
160694,41.0,10.0,1.5362997658079625,88.55230715040507,1
167650,36.3,6.2,0.9223826714801444,97.89059706828745,3
166302,43.2,8.4,1.6332378223495703,81.50510204081633,2
129659,36.3,4.3,inf,100.0,3
79370,42.7,7.4,2.4073319755600813,96.16573902288188,3
72788,42.5,12.6,0.8708388814913449,88.81848676854267,2
97750,40.3,3.1,0.6819852941176471,98.38150289017341,2
73483,40.7,6.6,3.394904458598726,100.0,7
103578,38.8,11.0,11.282608695652174,86.28072957969866,2
69583,38.4,5.5,2.118131868131868,100.0,4
74698,38.0,18.6,3.5107296137339055,98.31440087944301,7
175813,38.5,6.9,2.7056603773584906,98.73179896665101,1
82439,38.6,16.5,2.065315315315315,99.35217903415783,2
178041,39.2,2.6,1.5809217577706323,99.16127904944959,8
90074,39.9,19.0,3.3274111675126905,96.35416666666666,8
218393,37.7,4.1,1.22,98.41427155599604,2
63010,43.4,17.5,2.886977886977887,94.11472560218525,9
139384,38.8,10.1,1.838487972508591,98.2084690553746,3
81755,49.0,6.9,0.8858520900321544,97.84200385356455,2
55521,36.5,25.2,3.4581151832460733,62.95336787564767,3
63352,34.6,25.8,7.968253968253968,97.0374510899944,2
70508,34.4,22.0,3.079155672823219,98.40255591054313,6
150854,38.5,7.7,1.6131736526946108,97.77685435279452,5
57147,35.1,16.7,3.358361774744027,95.9238017206063,5
199067,36.5,4.2,1.4938154138915318,97.76556126972868,6
66029,32.0,20.7,4.305841924398625,96.44794400699912,5
75125,39.9,14.9,2.0089285714285716,97.3669309173273,4
44013,36.9,28.3,6.618279569892473,88.71398078975453,2
97232,35.0,15.1,3.283154121863799,96.11126113961652,8
64741,45.8,9.3,2.456140350877193,80.57553956834532,3
44026,34.8,13.4,3.519607843137255,97.72554965883245,1
49565,26.9,14.1,11.277777777777779,100.0,2
76688,39.2,24.0,1.4170403587443947,98.37438423645321,2
52775,36.6,21.1,6.059523809523809,95.15677491601345,1
71375,34.8,17.8,4.111111111111111,97.8550536236594,1
75134,38.2,19.8,1.9580745341614907,97.33487833140208,3
59342,36.0,24.6,4.531157270029674,97.04770215241419,1
64107,35.7,16.6,2.605691056910569,97.81557743957028,2
118906,32.5,13.2,2.246808510638298,95.76852698993595,4
54250,40.5,27.2,3.111111111111111,96.8586387434555,1
59145,40.5,32.9,6.3522727272727275,98.2011447260834,1
52172,33.2,25.9,3.984771573604061,98.49062862829656,2
67955,32.3,30.8,2.909502262443439,87.46113989637306,4
118393,37.2,12.1,1.6192660550458715,94.0745672436751,2
134167,39.5,10.1,1.6788990825688073,95.45772187281621,4
69030,32.4,18.9,1.3740458015267176,100.0,3
114552,35.6,9.6,1.5740181268882176,93.29237071172555,4
54038,32.3,27.7,4.0688524590163935,98.57225545051129,3
58643,35.4,25.3,2.173228346456693,98.27327327327328,2
117627,36.5,14.1,4.5719063545150505,71.49947753396029,2
65313,39.2,24.1,2.3304347826086955,99.8076923076923,1
232530,32.1,6.1,1.2432432432432432,88.21729150726856,2
148438,32.0,10.9,4.766393442622951,85.20942408376963,8
80246,35.4,12.0,4.07396449704142,95.33239038189534,5
134479,36.3,7.8,1.6741405082212257,84.36191008098297,6
93750,40.7,19.5,0.9456521739130435,97.01612903225806,1
213227,36.0,2.3,1.5195530726256983,96.08147000221385,3
108654,33.5,10.8,2.2470588235294118,97.81257195486991,2
210667,37.8,2.8,0.9382239382239382,95.30740276035132,3
104191,39.6,8.5,1.1897058823529412,99.16939340548704,4
158594,35.3,6.0,2.4318706697459582,90.79448841981824,2
93117,34.9,8.3,3.135048231511254,97.95640326975476,9
163125,35.4,3.6,2.932584269662921,88.54044548651817,7
55250,47.8,18.2,0.9271356783919598,98.3615510649918,4
142750,35.0,12.0,1.95625,94.82173174872666,1
127768,38.9,3.8,1.4658753709198813,99.16897506925207,3
80476,34.6,13.6,2.2009925558312653,95.36613272311213,3
122344,35.8,10.2,3.3839285714285716,93.66306027820711,7
112596,34.9,5.3,3.5697115384615383,97.02312800549576,5
133194,32.7,9.6,1.186700767263427,99.00166389351082,1
71250,48.2,13.4,0.5229681978798587,100.0,2
143859,33.8,6.7,1.2941176470588236,97.50608272506082,1
142625,37.3,7.8,2.335714285714286,99.76608187134502,4
192411,37.9,2.4,0.9688195991091314,98.98770788141721,5
138182,38.9,6.8,1.755,96.74858223062381,4
215583,39.3,4.3,0.7171361502347418,96.10073111291632,1
186686,36.9,0.3,1.3668122270742358,91.1128903122498,3
203936,38.9,5.9,0.837037037037037,93.90290519877675,5
96411,37.0,8.9,4.755700325732899,95.39430805996089,12
168594,38.8,1.9,1.5564784053156147,91.55269509251809,5
87446,43.8,16.7,1.5044444444444445,94.88859764089122,1
145481,34.9,7.5,1.8799342105263157,83.29170829170829,3
207095,43.2,3.9,1.358974358974359,98.6753574432296,2
155873,38.3,11.0,1.7307692307692308,99.23691215616681,4
98095,43.0,14.2,0.7840531561461794,97.60023412350016,2
158269,39.5,2.4,1.5372670807453417,99.71903535471786,5
127188,39.9,2.1,1.167032967032967,98.32149774047772,5
101701,40.4,11.1,0.6316964285714286,100.0,2
73417,38.4,9.1,1.7420382165605095,98.93314366998578,2
62637,39.6,12.4,1.6437054631828978,100.0,3
164904,36.3,5.4,3.5099337748344372,85.43472875897945,4
66083,37.8,9.8,1.01841620626151,100.0,4
182401,34.7,4.9,2.370757180156658,90.66034294053266,1
46723,35.2,20.9,7.766990291262136,43.999165101231476,1
77500,46.5,10.8,0.9653179190751445,100.0,1
116842,35.3,10.8,1.561576354679803,74.7945205479452,2
68304,42.3,17.2,1.3842794759825328,99.93024066968957,4
63289,35.1,13.5,4.177631578947368,99.19809276116169,4
148051,32.5,10.8,1.7253521126760563,89.51612903225806,7
63807,34.2,18.5,1.5669014084507042,99.74928366762178,4
72806,31.4,17.9,0.9895833333333334,68.7911326636647,2
49309,39.1,30.3,1.3758241758241758,99.65068275643061,2
82500,44.0,26.4,1.5830618892508144,92.09494324045407,5
114191,41.5,5.2,0.8089304257528557,75.05434782608695,3
