med_inc_estimate,med_age_estimate,perc_poverty_estimate,renters_to_owners,perc_ethnic,counts
70826,35.7,12.0,0.5649171270718232,18.51962840875038,1
84048,32.4,9.9,0.9512195121951219,22.286448298008988,2
102639,41.6,9.6,0.6198830409356725,23.007623007623014,1
67018,32.0,22.8,0.7897310513447433,29.556451612903224,1
97679,35.1,15.0,0.3888888888888889,46.97867298578199,5
64716,48.2,10.6,0.779835390946502,34.89878542510122,1
85234,46.5,26.6,0.8328912466843501,26.632615833637363,5
112450,44.7,5.4,0.44258373205741625,9.443593670239913,2
94583,36.3,10.3,1.2099322799097065,22.37048665620094,2
75662,46.4,4.3,0.891588785046729,21.81506849315068,1
88537,36.3,6.7,0.5954692556634305,14.514218009478675,3
62330,38.2,17.7,1.2772020725388602,22.358900144717797,3
89773,43.6,8.0,0.9011235955056179,18.19811743612729,3
93243,43.6,2.6,0.19032258064516128,13.183444047010727,1
90000,33.2,4.2,1.0319148936170213,32.632430246663965,1
76724,32.0,14.5,0.7134831460674157,14.861111111111114,2
72121,47.8,9.6,0.30612244897959184,26.72,2
17824,27.7,44.3,inf,27.125704484195047,1
45000,45.5,18.3,23.0625,34.566987416728345,1
60919,35.3,14.8,1.5564853556485356,19.657483246463148,1
66985,36.0,23.3,2.0319634703196345,26.65121668597914,2
62143,36.8,20.5,1.4079885877318117,26.557570977917976,11
85011,37.3,12.3,1.7231503579952268,21.02316110969712,2
80467,32.6,14.9,2.229268292682927,40.062434963579605,2
74089,50.2,14.2,1.8265060240963855,28.928781636256616,5
28778,47.8,37.8,3.133136094674556,35.61461794019933,5
44375,33.5,22.6,2.7413249211356465,22.199413489736074,4
69932,36.2,25.6,3.3249370277078087,18.666378938282257,8
52477,41.0,27.3,1.555944055944056,15.820543093270366,3
47667,28.8,24.4,1.9381818181818182,22.708674304418984,2
41657,50.3,6.9,0.5326876513317191,57.33157199471599,2
77957,35.5,41.1,2.7889908256880735,37.17001055966209,2
83476,31.3,15.3,1.8780487804878048,81.66666666666667,7
71429,32.5,13.6,1.3350785340314135,38.671875,2
53135,34.3,14.2,3.4897119341563787,52.80272530195107,2
28585,32.9,34.9,7.6521739130434785,19.4163332548835,6
59412,32.1,22.4,1.292191435768262,26.52751423149905,1
66557,31.3,15.4,0.9850746268656716,34.57259158751697,2
50625,37.8,17.4,2.7896551724137932,56.92761218473632,3
65257,30.6,15.7,1.8836206896551724,80.54552747693542,2
62273,37.2,22.7,0.9947780678851175,71.58562367864694,2
64167,36.7,16.5,1.3723076923076922,68.60367892976589,1
73566,36.0,9.8,1.773224043715847,64.66706658668267,4
56970,35.6,18.0,1.9497041420118344,91.68583634571146,4
55938,35.6,8.2,1.674641148325359,87.40987243483083,4
87180,32.4,9.2,2.5708955223880596,75.5625,1
62237,32.3,19.1,2.577358490566038,88.28590337524818,5
63454,36.7,15.2,2.542299349240781,86.88694929343308,5
56599,26.9,25.4,3.657992565055762,63.98313206823845,4
39021,38.2,37.9,2.775,65.70203644158627,3
85250,33.0,19.1,2.1763085399449036,61.28550074738415,2
69365,35.1,24.4,2.149789029535865,36.11516034985422,3
50563,35.2,25.5,4.320707070707071,54.00910364145659,9
39940,33.1,42.9,2.5552147239263805,61.931965723188775,10
43546,34.9,19.8,1.8839285714285714,54.86257928118393,4
114153,37.2,11.3,0.34577114427860695,63.65432098765432,1
57313,35.1,19.5,0.8743455497382199,28.805576488319517,1
57055,30.9,21.3,6.706840390879479,6.722222222222218,8
51157,13.0,48.6,2.169576059850374,97.30101608806096,4
224808,43.2,3.2,0.3403441682600382,82.15438802465512,3
34710,47.4,28.3,2.712514092446449,82.37394657906013,1
25655,51.2,39.5,21.375,92.80997116547299,3
184730,29.4,5.0,5.378272251308901,95.46921835370071,3
28607,52.0,31.2,70.55,99.81636634913347,1
222167,31.5,8.0,3.2146341463414636,91.72149122807018,2
91154,48.0,17.3,0.7683257918552037,97.11330286264132,1
46615,42.6,28.8,10.10897435897436,92.39196591600731,3
119293,43.3,7.5,0.8062057702776265,92.70819841989379,1
160466,28.7,9.1,8.315909090909091,97.76179983764351,6
46860,44.7,10.6,2.985294117647059,98.17357512953367,1
74485,36.3,13.2,9.049019607843137,94.17098445595855,3
35700,37.5,27.5,8.269938650306749,80.334914048607,3
35625,42.0,34.8,14.263565891472869,84.01567944250871,1
71907,35.8,17.3,3.1205357142857144,92.04295154185023,1
52305,43.0,24.2,4.815985130111524,94.68887492143307,1
11406,36.2,79.7,inf,72.59658580413297,1
90222,29.8,10.2,11.351648351648352,90.89968976215098,9
68382,34.7,27.7,13.610169491525424,93.40300457217505,1
190769,24.0,12.9,2.8421052631578947,88.30146231721034,3
88070,39.8,17.4,3.8832271762208066,97.2484381230892,6
109148,31.2,20.5,6.392504930966469,96.05837219798406,4
55714,40.8,17.2,5.54954954954955,93.0659415363698,1
246250,40.6,4.3,1.9001584786053882,98.87573964497042,1
68647,31.4,22.2,10.28433734939759,90.62080741553848,5
122383,33.7,12.1,7.48051948051948,98.48434925864909,1
100096,37.2,11.3,20.326797385620914,97.90100694936889,1
163750,20.8,12.0,1.4180967238689548,93.30535952698837,1
148750,37.0,6.1,2.6926829268292685,100.0,3
173239,32.5,8.6,0.7454545454545455,95.71183533447685,4
141731,42.6,7.1,2.3387755102040817,99.19037705297248,2
194750,40.4,5.2,1.0660165041260314,98.50776778413737,1
193958,34.8,9.8,0.6157965194109772,95.74808184143222,1
190408,34.8,16.0,2.220168067226891,94.50571485863244,1
138854,36.2,11.3,2.479750778816199,97.23670490093848,1
236250,35.4,4.1,1.5008460236886634,99.32363882313156,2
186191,32.7,11.2,9.777272727272727,92.3294784045315,1
172687,40.7,4.5,1.1974900924702774,98.70667356440765,1
118201,34.0,15.8,2.2520568436798802,91.880740050579,3
118698,31.0,7.8,9.632867132867133,96.58344283837057,5
126995,34.3,7.1,1.904884318766067,91.5884631941455,2
120964,34.6,3.2,5.407843137254902,96.73306772908367,3
146051,31.6,11.4,2.3919449901768175,89.88300068823125,1
143183,31.6,8.9,8.089795918367347,92.69893355209187,1
173615,38.9,6.5,1.5009451795841209,94.29429429429429,2
139577,32.0,6.9,4.2368421052631575,96.19047619047619,1
146964,40.7,8.9,4.667731629392971,97.27256730600035,2
161094,39.7,6.7,2.2961876832844577,99.36908517350159,2
149915,34.3,3.9,2.958128078817734,98.72547933059957,1
156265,42.4,5.3,1.712347354138399,97.9966862479289,1
222273,38.0,6.8,1.2208883553421368,94.02985074626866,1
70986,42.3,17.8,5.202857142857143,91.96945760926803,2
188867,37.5,18.6,2.3342440801457194,89.52509768560265,2
166734,37.3,2.9,3.8548387096774195,98.3983286908078,2
94441,50.6,14.3,1.2216411906677394,93.37624584717608,2
176944,30.3,8.3,2.363408521303258,93.90736711221635,3
124433,37.6,10.6,2.3131235610130467,98.7678659438147,1
97242,33.1,20.1,346.6666666666667,84.70394736842105,1
91157,68.1,13.2,1.8070175438596492,96.70781893004116,1
103838,34.8,8.2,19.59722222222222,92.03172205438067,1
181333,48.2,4.6,1.231111111111111,97.97570850202429,1
224898,57.3,2.3,0.3623853211009174,99.14471897909313,1
131171,64.0,8.6,1.2895833333333333,100.0,1
160111,46.2,3.9,0.5879396984924623,98.66737739872067,2
146042,33.1,42.4,2.9545454545454546,75.71428571428571,1
163371,35.0,2.7,4.693198263386397,95.91948514309188,2
102297,33.7,13.8,7.743034055727554,95.10104102878138,3
82500,56.2,59.9,1.0909090909090908,45.98540145985402,4
145521,33.0,15.4,7.56,88.80575539568345,2
15971,65.1,46.2,inf,56.25,1
56935,36.1,30.3,27.27777777777778,94.64222770532253,3
140250,37.3,4.1,3.6179245283018866,98.94158355383676,2
104460,46.1,3.3,0.695514272768464,100.0,1
145488,36.5,12.0,3.053221288515406,98.15284827975184,5
117622,36.4,4.4,6.846286701208981,96.26826029216467,1
100991,39.5,8.2,4.144,89.57446808510639,1
107018,40.5,8.8,7.148760330578512,93.70444002650761,1
114304,35.6,24.0,2.1203007518796992,100.0,1
111223,36.2,14.3,3.993606138107417,97.55710659898476,2
140883,36.2,10.1,2.231314784506274,96.23254588565908,2
159876,38.2,7.0,3.1273062730627306,98.48617176128093,1
189541,48.2,8.8,1.5515695067264574,93.69099355612168,2
134167,41.6,5.3,1.6166037735849057,98.40168407921409,1
158780,45.8,4.2,0.8648397584765444,99.19861092560438,1
141232,46.2,5.2,1.8353658536585367,92.64313260160189,2
140150,35.6,10.5,14.319148936170214,97.59784075573549,3
124125,43.8,7.9,3.50772025431426,99.43080754180006,2
124571,38.2,21.2,4.152046783625731,85.94862665310275,2
159712,44.5,7.2,1.383629191321499,99.16309450908348,1
92303,31.3,9.9,34.407407407407405,95.279307631786,1
170496,50.9,6.5,0.9126686656671664,96.8128817323709,1
104146,37.9,6.1,1.9609756097560975,98.55384615384615,1
24789,39.2,42.0,1743.0,75.90222677245968,1
44643,36.0,31.1,9.746268656716419,88.67478025693036,3
163500,39.2,7.5,3.469055374592834,98.01498127340824,1
42261,39.9,26.0,6.609865470852018,80.59125964010283,8
31068,35.4,28.9,20.13888888888889,67.34272300469483,2
122287,42.4,6.3,3.513227513227513,96.25520110957004,1
103065,39.5,14.9,0.9858156028368794,95.14878958951296,1
40978,32.9,35.8,11.927152317880795,76.4873765093304,1
158109,40.3,6.4,1.7909783989834815,99.57801667838842,3
26321,36.8,38.8,13.95673076923077,70.07173601147775,2
36696,36.5,30.1,30.0,58.56119315689428,2
34279,37.8,31.2,7.453865336658354,57.05521472392638,6
135716,38.9,8.5,2.1496953872932987,88.62031234457376,1
41288,34.8,33.5,26.120481927710845,67.07205139972466,5
37641,39.9,36.0,6.622366288492707,78.88799355358583,3
135934,46.0,8.9,1.2531847133757963,87.28465955701394,1
72865,32.4,17.8,5.312775330396476,83.8933733808898,2
36458,35.5,32.8,12.344827586206897,71.81177191906805,1
113379,43.1,13.1,1.8554421768707483,84.22575976845152,1
21967,40.2,36.9,inf,65.85134172405604,4
96771,44.1,7.2,1.0920770877944326,47.317436661698956,2
95313,29.7,21.6,1.6256117455138663,93.98913164023512,1
70150,36.3,11.5,7.0,52.67371117515209,3
22743,36.5,37.2,38.8,56.345926800472256,2
67206,36.2,18.3,26.630769230769232,38.32578106367755,1
59784,35.4,20.3,7.417989417989418,49.0101140520766,3
42500,38.9,16.8,2.9892328398384924,51.66782487838777,1
22207,31.8,43.4,53.85,63.88482186432406,3
89756,36.6,15.7,5.222462203023758,58.737635421573245,1
56705,40.0,30.4,3.6184615384615384,54.44776119402985,1
53900,33.0,16.4,11.027149321266968,79.55729166666666,1
30667,31.4,30.3,23.45614035087719,34.92084608221365,3
62782,42.7,20.4,4.0,71.30647130647131,2
58596,33.7,25.0,3.576419213973799,59.22222222222222,1
61570,38.2,27.2,4.093457943925234,55.95422808378587,2
85050,37.9,17.2,2.415024630541872,25.2675022928768,1
58924,36.4,27.0,9.67595818815331,77.25836329955324,1
35438,35.5,44.6,48.507246376811594,53.13641582298298,2
86769,34.9,16.3,6.516129032258065,77.96771130104463,2
77222,34.1,13.8,6.3535911602209945,64.57608986359989,1
42267,37.4,29.2,14.615384615384615,28.226281673541543,2
77070,42.7,10.2,1.0984251968503937,84.05581947743468,1
45036,34.2,12.8,9.63716814159292,69.4915254237288,1
31691,29.1,28.5,82.95454545454545,53.47786811201445,1
51190,36.4,27.2,34.703947368421055,85.17553572591676,2
67045,36.8,18.4,30.386861313868614,93.99160398810565,2
76047,36.4,14.1,1.6529411764705881,58.48653270628474,1
49248,35.2,28.3,27.963768115942027,92.11349069876505,1
56754,32.9,26.6,55.60377358490566,95.8890261709536,2
98086,39.8,7.4,3.6476345840130504,88.86210221793635,1
65743,39.9,10.4,10.922374429223744,94.99388141061297,2
81890,38.2,15.7,7.1735751295336785,87.31468197034911,1
57671,37.4,16.1,8.276955602536997,97.37865876250463,1
67417,46.5,17.9,2.9043173862310385,93.98187311178248,1
47148,34.8,23.5,inf,92.30036891586339,2
77648,43.6,13.2,26.65,95.11661807580175,1
55231,35.0,16.5,17.737556561085974,89.82201052895462,2
43866,34.6,24.6,107.10344827586206,90.03311612007265,2
29038,44.0,26.0,189.5,72.12296374146085,1
44498,31.6,30.0,16.684684684684683,75.68105163019978,6
72200,41.7,14.5,0.9398148148148148,91.26517822169995,3
78454,37.2,7.6,0.9258010118043845,94.91346559729844,2
75074,37.4,16.7,1.3985507246376812,93.05912596401028,3
145922,34.7,3.5,1.3616298811544991,93.58934654691855,6
125114,35.3,5.3,4.171974522292993,93.18308291597106,7
103671,36.8,7.9,0.4134328358208955,84.46601941747574,1
88250,35.9,11.7,1.1713709677419355,95.54073765367785,1
74870,39.2,3.6,2.049382716049383,97.27819942423449,5
76250,52.6,8.1,0.648068669527897,94.74541751527494,1
100000,39.4,14.6,0.9863945578231292,99.21581997954313,2
170078,33.7,0.0,3.6503496503496504,76.62551440329219,1
157877,31.3,10.6,3.8445945945945947,97.9047242538051,3
154432,32.7,8.4,7.589041095890411,96.54919236417034,1
87833,42.7,12.4,1.008888888888889,99.50093574547722,2
78018,37.3,14.9,1.745019920318725,96.98292973402144,1
21667,46.1,32.3,124.47826086956522,61.86055698202646,1
123281,43.2,13.1,0.474835886214442,94.01840490797547,2
87899,39.6,7.2,1.4173728813559323,95.61981105067278,2
84750,41.5,8.7,0.4602076124567474,95.9795788130185,1
95556,34.9,22.7,5.707070707070707,95.20400858983537,6
154420,31.6,6.0,8.904458598726114,95.40229885057472,2
53417,34.4,27.0,2.5847457627118646,93.16239316239316,5
79728,40.3,16.0,0.6697674418604651,89.33177022274326,4
85859,32.7,11.7,1.822314049586777,88.94192521877487,2
53468,33.7,22.7,7.1692307692307695,90.25069637883009,1
82176,39.7,15.0,1.3129496402877698,94.46675591253904,3
46552,50.7,21.9,0.6977491961414791,93.14320388349515,3
92677,36.1,14.6,0.7783333333333333,94.8563794255177,1
73182,35.0,14.0,1.0073529411764706,95.0,2
76688,50.6,8.7,0.2970212765957447,97.82214156079854,2
56758,34.8,20.1,10.58860759493671,69.9074074074074,3
79155,36.2,8.4,7.931034482758621,95.31843104175454,5
112258,36.5,8.3,3.777120315581854,97.51371115173674,9
79865,40.7,7.9,0.6024096385542169,89.96246123714705,8
132500,33.6,7.8,8.372549019607844,98.76352395672335,1
94884,33.4,17.0,15.90566037735849,98.30258302583026,4
91075,34.4,4.0,0.7585278276481149,89.84850851163517,8
88099,32.9,10.0,4.631756756756757,99.01986754966887,7
111923,34.5,5.5,18.424242424242426,98.00494014820444,3
71699,49.5,5.4,0.12427536231884058,90.8688245315162,1
72061,39.6,10.0,0.9822222222222222,93.71215649743829,2
114783,36.5,7.9,4.1988304093567255,98.0392156862745,9
102375,36.2,10.3,13.116071428571429,96.35193133047211,2
81556,35.0,20.9,4.883561643835616,99.9720514253773,4
117167,36.1,10.4,4.986754966887418,97.226173541963,5
114917,35.9,11.1,10.360294117647058,94.80848369737258,6
112500,37.3,10.7,8.51923076923077,97.84555120313374,2
118125,33.8,15.8,7.104761904761904,98.84393063583815,3
109598,34.4,18.6,1.8554502369668247,98.61538461538461,2
116875,36.2,3.2,4.223300970873787,93.53099730458221,1
89500,37.5,13.5,8.595744680851064,93.02736098852604,2
103625,33.1,18.4,7.531914893617022,97.79353821907013,8
66875,39.9,11.7,0.656896551724138,100.0,4
113891,38.3,9.5,0.7124087591240876,90.66813914964108,3
94881,37.9,9.6,1.1848341232227488,95.8077709611452,1
89792,33.2,17.1,1.1271186440677967,86.05025773195875,2
105156,44.7,11.6,0.2290909090909091,83.04425837320575,1
117500,35.8,7.9,2.2871690427698574,99.44471269917914,5
78875,39.5,12.7,1.507462686567164,88.20269200316706,4
112390,50.6,10.9,0.33575581395348836,97.24031007751938,2
105063,36.4,3.9,1.893063583815029,92.54088552054249,2
99265,41.1,12.7,0.5350089766606823,88.88888888888889,2
76118,35.6,13.3,3.053304904051173,97.11962833914053,3
81552,43.8,11.1,0.5323076923076923,68.55345911949686,1
61589,38.5,19.0,6.8,89.33885854209832,1
112083,44.7,11.9,0.45131375579598143,92.38563983786914,2
88224,35.8,12.6,0.639511201629328,93.3312061263561,1
81563,42.8,15.8,1.12,90.43229497774952,1
97465,36.5,9.3,2.3643617021276597,100.0,3
64741,41.0,16.6,0.9415887850467289,97.06582077716098,1
94300,35.1,10.4,3.537313432835821,95.74563367666816,5
107670,29.7,10.5,1.2542372881355932,97.10564399421129,1
106458,34.0,9.8,4.316582914572864,92.00502302218501,8
66250,43.3,15.6,0.9588607594936709,96.50613786591123,3
114797,32.4,11.5,3.966463414634146,97.28564180618974,5
81628,34.7,11.5,1.2901554404145077,94.3029016277424,1
76889,35.3,9.2,5.035087719298246,98.73497786211259,3
93763,36.9,11.1,1.1884984025559104,78.51024208566109,1
97500,35.6,11.0,1.0857142857142856,97.35849056603773,3
89063,40.4,13.4,0.7191780821917808,92.77251184834124,5
115735,38.0,4.5,1.366412213740458,92.33987769552623,1
84219,35.7,7.9,1.3921052631578947,73.5320961362945,2
94250,37.8,3.7,7.083333333333333,94.18938307030129,1
75135,31.7,8.1,0.8650602409638555,95.90622813156054,2
78537,42.6,11.2,1.15625,97.51020408163265,3
96755,36.8,6.4,0.8793969849246231,92.71395528141866,3
71719,48.0,4.6,1.2057877813504823,86.87278256462241,1
76250,39.2,14.4,1.8340425531914895,92.91891891891892,1
79722,50.3,11.0,1.674259681093394,86.74478213108752,1
79968,37.2,4.5,1.922077922077922,92.98158287705326,2
113708,33.7,3.5,2.912037037037037,100.0,4
100833,40.2,9.6,0.9587912087912088,90.36981881360138,2
109042,33.9,6.9,1.355595667870036,97.69209883247353,2
98281,36.6,6.2,3.0655737704918034,95.88377723970945,2
58152,33.1,14.6,1.1042524005486969,93.64646676452087,3
63986,47.7,21.9,1.4583333333333333,86.00337268128162,2
84543,34.3,12.0,5.311023622047244,97.33772819472617,6
64464,46.0,9.4,1.8381502890173411,91.85905224787363,2
78750,36.7,10.3,5.036363636363636,97.23404255319149,2
76875,36.4,5.8,5.644230769230769,94.10575951498821,7
64635,33.2,12.2,28.90625,99.59821428571428,4
78468,35.3,8.4,3.3118279569892475,97.80994803266519,2
80787,35.6,8.6,0.7949367088607595,85.34385569334837,2
76979,33.0,15.8,6.361111111111111,97.93641940881204,3
89940,36.8,10.6,0.9011406844106464,82.65777321703438,2
103971,33.2,3.4,5.132231404958677,96.81174089068826,7
78750,45.8,12.9,0.4387947269303202,83.80986418870621,3
68277,36.6,10.4,24.964285714285715,96.12229679343773,1
92194,37.8,8.3,0.6524390243902439,85.62612496785806,3
103800,41.3,5.6,0.7625570776255708,82.9443447037702,6
85718,37.1,10.2,9.863945578231293,94.93865030674846,5
95096,34.3,5.4,3.0454545454545454,96.60392798690671,2
40313,45.0,18.4,15.25,76.97289517869993,2
66715,43.2,7.9,0.4643765903307888,88.66004361521686,4
111771,45.5,16.0,0.4834983498349835,76.22074544929211,1
74916,40.2,8.9,1.4116575591985427,97.81450872359963,7
79643,40.3,11.4,0.415,51.86116700201207,1
102663,41.6,6.3,0.3516068052930057,68.51923824329576,1
66379,36.6,31.4,11.27027027027027,97.13774597495528,2
84643,41.3,11.8,0.3840304182509506,55.43933054393305,1
81441,38.5,11.6,11.381944444444445,99.25465838509317,5
83995,40.6,6.6,4.704545454545454,96.66100735710243,2
81977,39.2,12.9,0.2894736842105263,32.89205702647657,2
84761,37.6,16.6,6.715686274509804,96.4555052790347,7
80728,41.0,9.8,1.226923076923077,98.87238723872387,2
111875,40.3,8.1,4.855072463768116,97.14100064977258,1
81106,39.4,7.9,1.7811059907834101,93.79136463914277,3
80282,38.5,10.8,0.34262295081967215,39.15638678869877,2
91681,40.8,4.1,0.2515212981744422,39.874031007751945,1
85571,40.2,9.4,0.2365747460087083,53.091265947006875,1
89808,30.7,18.0,1.2382271468144044,35.48574752763235,5
75625,39.6,6.0,1.4595959595959596,52.31223351918661,4
53958,46.6,23.3,1.6888888888888889,62.68980477223427,3
61433,35.6,16.8,2.8341968911917097,74.68299081766506,1
64583,38.7,9.5,1.1764705882352942,96.8218773096822,1
75114,40.8,10.8,1.1,84.82805124747135,2
70417,33.1,6.7,2.494661921708185,72.14001138303927,4
60250,35.8,27.7,3.7114093959731544,89.3183415319747,7
64643,34.8,19.1,1.9509536784741144,76.19205848147533,6
99630,40.4,4.6,0.7490952955367913,88.53547710590702,5
69178,36.7,22.2,1.445414847161572,97.46376811594203,1
103207,36.1,11.4,1.0865159781761498,81.52599217439911,3
108646,41.0,6.9,0.4648648648648649,94.97354497354497,1
82600,42.2,8.7,1.7111756168359942,86.75139611014828,1
72000,37.3,20.1,26.609756097560975,98.75044626918957,2
68750,37.6,14.6,3.1963470319634704,85.35011293965795,4
68024,35.9,16.5,8.8625,91.55915960191669,6
63667,34.8,15.7,27.19178082191781,83.68479467258602,3
64162,42.6,6.6,0.5313370473537604,98.51616322204558,5
61439,48.1,6.2,1.8313413014608233,99.39946158624974,2
59811,37.5,16.0,3.219047619047619,95.83333333333334,1
70676,40.4,12.2,3.531111111111111,97.98785117691725,3
96032,43.7,7.9,1.1661016949152543,99.34967483741872,4
65667,40.4,14.4,6.439024390243903,96.97459584295612,6
77188,35.7,13.0,4.556521739130435,99.73396393733373,1
92121,32.0,6.7,0.9769585253456221,46.5478841870824,2
40068,35.4,23.0,4.385786802030457,57.29253284550142,4
92426,40.0,10.8,2.75177304964539,100.0,1
91471,35.6,15.9,0.3811881188118812,34.80333730631704,4
71750,41.2,6.1,3.0,100.0,5
68892,29.8,6.1,2.697802197802198,31.293706293706293,2
63750,38.6,7.7,6.227963525835866,98.6046511627907,7
77200,39.9,17.7,0.4899328859060403,39.374185136897,2
82481,37.1,1.9,4.287081339712919,99.03993855606758,4
72083,40.5,14.0,0.718816067653277,40.8187134502924,2
51359,38.9,17.3,10.510416666666666,99.68061322261258,5
26875,53.3,28.4,2.687830687830688,28.33627278071722,4
50316,41.9,15.6,5.822857142857143,99.36353425683264,7
61488,36.6,11.8,5.512711864406779,99.82230997038499,11
55298,38.7,17.5,2.258503401360544,99.21372408863473,3
111139,30.6,2.9,0.3561643835616438,52.116850127011006,1
58906,35.4,8.6,1.8273155416012559,99.38884644766998,3
71031,40.5,12.6,27.676470588235293,98.29181494661921,2
83816,38.9,10.6,0.5013123359580053,48.298298298298306,4
63110,33.5,27.5,4.6875,100.0,5
52404,40.8,17.9,3.16056338028169,85.23917995444191,2
54986,39.6,23.3,1.2833495618305746,95.87123862841148,3
95893,35.1,11.4,0.8949771689497716,50.15873015873016,1
61257,39.5,11.8,2.832258064516129,99.42132818958392,4
75702,43.9,5.8,0.9304556354916067,96.58613445378151,1
81165,41.5,7.4,2.9082125603864735,97.37658309640734,1
66071,31.3,7.4,0.7421203438395415,11.301215668617736,2
76747,43.0,12.9,2.2485207100591715,94.6805702217529,4
103664,41.1,3.1,0.6158940397350994,8.934464875058934,3
101250,43.9,8.4,0.941952506596306,96.4230471771075,1
74543,44.2,22.7,1.999014778325123,97.68618944323933,4
94821,31.4,3.9,0.7905405405405406,14.387947269303202,2
75547,38.0,9.9,2.7433962264150944,99.56896551724138,10
63740,45.1,13.3,1.8083623693379791,98.46505551926845,1
70452,37.1,4.1,2.4017857142857144,99.75369458128078,2
100044,39.8,7.8,1.0033030553261768,26.449503207143753,9
84972,39.1,7.8,0.5971039182282794,97.36712598425197,2
98125,34.8,8.3,1.2561728395061729,99.78659837814767,2
93537,35.5,8.7,0.4820675105485232,26.506024096385538,4
80385,45.1,4.7,0.6935483870967742,93.6282151208106,6
55406,46.4,12.5,1.4783653846153846,99.34829833454019,1
79075,45.4,12.8,2.5532544378698225,97.34785036292574,3
71822,39.0,11.6,0.8178807947019867,88.69597340229036,2
93692,35.7,25.8,0.7922437673130194,25.726744186046513,5
60398,34.1,12.3,1.5478260869565217,98.67509786208973,2
92500,35.0,6.7,0.493006993006993,14.087759815242496,1
55529,36.1,14.1,0.5705329153605015,83.11071534579995,3
96357,37.8,9.2,0.408,14.158918005071852,6
51520,47.6,14.8,8.052208835341366,5.223193741371379,1
