med_inc_estimate,med_age_estimate,perc_poverty_estimate,renters_to_owners,perc_ethnic,counts
77161,48.5,4.1,1.1309987029831388,16.676540284360186,1
71464,40.1,19.9,1.418230563002681,88.98809523809523,3
73536,41.2,15.4,0.3993775933609959,90.46575342465754,1
84242,48.4,12.5,0.6994633273703041,68.76971608832807,1
89570,40.3,6.0,0.7601626016260162,10.383424624910697,4
71433,43.7,5.4,1.2409240924092408,82.73512039981826,3
74148,36.1,11.9,1.7155555555555555,75.20422873618453,2
67625,35.2,17.5,1.1027777777777779,83.41988130563797,1
76181,39.7,7.0,0.5804953560371517,16.502211636611097,5
54750,39.3,17.5,1.5263157894736843,65.65747853592408,1
85455,40.1,7.1,0.4912621359223301,14.637002341920379,3
78413,28.3,13.2,1.6586538461538463,92.01730239874163,1
56458,29.7,31.0,5.38,91.76136363636364,3
68725,32.2,13.0,3.0357142857142856,84.98531571218795,2
112708,38.9,7.5,0.3355263157894737,10.535543512910428,2
88286,29.3,10.7,4.219354838709678,93.84136113108076,3
77904,32.5,20.3,3.9902912621359223,97.61506276150628,5
75521,34.7,14.7,1.714064914992272,87.65622805785705,3
97946,46.5,9.3,0.25732899022801303,9.767625049231976,2
99950,37.9,20.7,0.7252336448598131,20.733173076923073,1
123864,40.5,7.7,0.34408602150537637,10.077984403119377,3
111563,32.3,3.8,2.6549295774647885,99.4503337259521,4
57784,32.8,28.8,11.083333333333334,86.50241028387788,1
58512,39.0,11.6,1.7455197132616487,99.61430575035062,2
71283,32.5,22.0,6.323170731707317,97.81376518218623,5
131761,42.5,8.6,0.10412147505422993,26.171428571428567,3
34457,35.4,15.6,5.503496503496503,96.76293240241193,2
75385,31.4,15.4,2.339622641509434,99.7589780670041,2
85063,45.3,9.5,0.5359408033826638,25.943916979465666,2
95159,35.8,6.0,20.0,87.94326241134752,4
88893,40.7,8.4,4.9010989010989015,92.84475281873374,6
79558,30.9,17.0,26.09375,100.0,6
93182,35.7,18.1,2.921259842519685,98.22621515779775,2
98750,38.4,8.5,1.7516339869281046,100.0,2
70104,32.5,12.0,5.126760563380282,98.43268961656871,1
64568,36.8,19.5,1.2365384615384616,98.7012987012987,3
71932,34.8,28.2,3.876777251184834,98.84782608695653,4
65112,36.6,18.4,2.3840399002493764,92.54426840633737,4
77445,46.7,6.3,0.30597014925373134,15.809818322381142,1
52007,36.6,23.1,3.5585585585585586,89.85890652557319,2
74205,39.6,16.2,2.683982683982684,91.39847864248098,1
61649,35.5,10.5,0.9629963898916968,94.8411214953271,2
69919,35.4,20.9,2.2540192926045015,93.70520411343097,8
56518,31.9,10.2,1.7121588089330024,49.52333166081284,2
26172,39.1,24.6,13.621052631578948,93.20053120849934,2
60654,40.7,13.7,1.903765690376569,88.45592831839967,5
42521,34.6,25.1,2.762541806020067,76.19888944977285,2
52653,38.9,17.8,5.317460317460317,66.57007376185457,8
44700,35.6,30.5,5.981981981981982,80.49904030710174,6
65227,35.0,17.1,2.1241379310344826,92.73104880581516,1
137109,32.8,7.0,1.1742857142857144,95.20958083832335,2
65610,42.0,18.9,1.4544138929088277,89.83934905069894,2
75033,33.2,21.2,inf,61.97995529598385,1
80380,38.0,4.8,1.0539772727272727,84.06200317965023,2
78104,35.4,7.4,1.6467532467532469,99.95031055900621,1
67267,34.2,12.3,3.462962962962963,82.0738137082601,7
69750,34.7,11.1,3.464968152866242,99.51651893634165,4
56062,40.8,7.9,2.6064981949458486,79.60190820858693,9
70451,34.5,9.8,3.483050847457627,96.21674395899439,1
76833,31.1,11.3,3.3102040816326532,99.80327868852459,7
71538,37.4,16.0,2.548223350253807,75.57220141489805,4
81280,40.7,15.2,0.5835913312693498,82.50134192163178,6
67381,35.2,10.8,3.341614906832298,96.69634025717112,3
78646,40.7,14.9,4.153846153846154,98.45949535192563,2
65833,44.1,20.3,0.7978339350180506,97.37978692772819,1
55068,42.5,10.1,4.604477611940299,99.82946066936688,1
116101,52.3,4.6,0.854421768707483,74.45490584737364,2
65538,40.0,5.7,1.406926406926407,99.09235307465396,3
79631,38.1,10.4,2.628691983122363,98.72671987837323,4
39962,56.7,21.6,0.2571810287241149,90.39073806078147,2
91483,41.7,6.6,1.015,55.66787003610108,3
79796,36.2,10.7,2.7449392712550607,96.57801118075555,3
92984,47.7,7.0,0.3567251461988304,97.17894736842105,5
69063,39.6,12.3,3.006550218340611,97.93476712718986,5
70766,52.7,10.8,1.0858585858585859,67.70833333333333,1
69556,37.9,15.3,1.4205298013245033,99.54086317722681,1
86250,35.6,9.4,2.938650306748466,100.0,2
77014,35.3,6.6,0.6527777777777778,73.44406643986392,4
73362,35.9,11.7,1.1099476439790577,98.42366659468797,2
56600,39.0,17.6,0.9624060150375939,98.28536436007347,1
66992,41.3,8.6,15.3125,36.75590551181103,1
71950,43.6,19.4,0.7165532879818595,100.0,1
63125,37.2,19.1,1.2822384428223845,98.42321034374014,6
100809,51.0,9.0,0.14072229140722292,58.9086127547666,2
63250,41.2,5.8,0.9447852760736196,99.77585654819084,2
80290,35.5,8.1,1.46,99.15441176470588,1
80513,37.3,5.3,11.37984496124031,30.99173553719008,4
84233,44.5,9.7,0.3286118980169972,21.821889870836163,1
82703,48.3,8.3,1.0238095238095237,100.0,1
73333,40.3,12.4,0.6836734693877551,11.503416856492032,3
107601,38.6,15.7,0.2513812154696133,27.817622950819676,1
115000,35.2,7.7,0.19223985890652556,25.628140703517587,5
100864,39.3,2.9,0.4665809768637532,99.4199535962877,1
111750,39.5,8.2,0.4316546762589928,23.63060208239022,1
118587,45.2,6.7,0.8052256532066508,99.74066390041494,4
82426,40.8,7.6,0.42168674698795183,16.71270718232044,1
106150,43.6,8.1,0.6928746928746928,97.86693753174201,4
107135,37.6,11.9,0.2457627118644068,17.679814385150816,1
76827,40.0,8.9,0.725531914893617,96.93203883495146,4
89051,44.0,3.9,0.41187384044526903,20.906492445896284,3
84113,41.7,7.1,0.49854227405247814,24.71910112359551,4
125938,37.1,5.2,0.1717902350813743,18.468795355587808,1
62143,48.0,7.7,1.0585516178736518,99.93753903810119,5
88802,36.4,7.5,0.2613168724279835,22.9431721798134,1
127000,42.9,2.0,0.2808988764044944,12.889314805941543,3
88585,34.4,8.2,1.640893470790378,95.5117929929013,5
60329,39.7,14.6,0.5827250608272506,51.3821962972356,2
81439,43.9,11.1,0.24753974261922787,71.5056664867782,4
59980,35.9,12.2,4.025547445255475,99.41317684715925,3
111641,29.8,11.5,4.857707509881423,95.82071471835252,5
103333,42.1,8.4,0.2653061224489796,78.92394822006472,1
89283,32.1,13.8,23.734375,96.43103448275863,9
81000,34.0,16.8,11.926829268292684,90.99590723055935,9
66357,41.0,7.6,1.124731182795699,89.96655518394648,2
84315,29.9,12.6,9.935483870967742,96.2336418767954,2
75917,37.6,12.9,2.720812182741117,91.5129151291513,4
122357,44.1,7.5,0.22164048865619546,88.95966029723992,1
86346,33.6,10.1,4.786885245901639,95.1055900621118,8
80536,52.2,9.6,0.3220338983050847,89.025069637883,1
77188,32.6,17.7,2.5408163265306123,93.26424870466322,1
118319,33.1,4.0,1.250936329588015,94.99165275459099,2
70938,49.4,22.4,0.6153846153846154,70.92768444119795,3
107540,37.6,4.9,0.763215859030837,95.95654797827399,3
106354,46.9,6.2,0.5494505494505495,39.01244643950215,3
83438,37.3,13.9,2.6064356435643563,99.80276134122288,8
74085,37.7,7.2,1.767816091954023,96.2369337979094,3
116369,37.4,5.2,0.2545304777594728,31.915667030170848,1
103774,36.2,8.3,3.0558823529411763,96.40670747937183,4
86667,36.2,9.9,3.961194029850746,95.75205895101864,6
98016,41.5,6.5,3.393835616438356,97.20779220779221,2
75089,33.5,20.8,13.553846153846154,97.80674529277881,7
72671,38.3,14.2,3.430583501006036,96.7179294823706,2
78462,36.4,16.3,2.557142857142857,97.78857837181046,5
75250,37.9,17.9,1.970873786407767,98.83792048929664,2
59386,31.0,18.8,2.6857142857142855,99.472049689441,3
88913,52.5,5.2,0.045283018867924525,22.092267706302792,1
103203,35.0,4.1,0.5255681818181818,8.051082731815661,1
84125,43.9,14.5,0.7619047619047619,96.96342305037957,1
88750,39.4,11.9,1.0610687022900764,98.68131868131869,3
90938,36.4,17.8,0.9742120343839542,100.0,4
130208,41.9,6.4,0.24316939890710382,8.785046728971968,1
72055,36.9,11.6,3.464467005076142,96.50887573964498,5
96587,41.5,3.6,0.2849462365591398,21.890547263681594,1
82500,33.6,13.7,1.3214285714285714,98.6169912503528,5
87955,39.5,6.8,1.6210526315789473,92.99050114641337,2
115347,52.3,6.2,0.14013840830449828,10.866372980910421,1
74432,39.5,7.0,1.361038961038961,96.26459143968872,4
111659,38.3,4.1,0.11964735516372796,16.199064796259186,1
76447,41.9,3.2,0.8217821782178217,99.8951048951049,3
94055,33.9,8.1,2.7384615384615385,97.84234752589182,3
120764,39.9,4.9,0.0859375,6.314127861089192,4
101548,36.1,2.3,0.9691119691119691,94.68215158924205,1
105125,45.7,8.1,0.37444279346210996,99.19354838709677,1
99611,44.4,16.1,0.33298429319371725,99.22992299229924,3
116859,43.8,10.7,0.12836438923395446,14.22535211267606,2
113409,37.4,6.4,0.8280701754385965,88.76582278481013,2
92313,40.5,14.8,0.8098591549295775,95.6243854473943,2
101500,35.0,10.1,0.6200345423143351,31.44358407079646,5
103438,48.6,3.6,0.6377440347071583,29.81818181818182,2
84327,45.2,3.1,0.7880597014925373,99.3006993006993,3
110882,51.7,3.7,0.6276083467094703,99.2798353909465,3
118333,47.1,2.2,0.17882352941176471,99.45652173913044,1
82356,45.2,6.2,0.8140350877192982,99.55654101995566,1
117500,39.5,12.3,0.5776173285198556,99.70566593083149,1
95208,35.2,8.7,1.2027027027027026,100.0,2
114764,47.4,6.5,0.12560975609756098,100.0,2
115250,50.0,4.5,0.2071917808219178,100.0,1
60840,43.0,12.9,3.844875346260388,96.49875762367292,5
128571,43.0,4.5,0.2453416149068323,6.829440905874029,2
92656,41.3,6.3,0.39920948616600793,16.542750929368033,3
66354,47.9,13.1,1.0573248407643312,93.26449190330908,3
68566,48.5,6.4,1.8601398601398602,99.06724511930585,4
127019,35.9,3.2,0.706605222734255,18.213296398891966,1
72125,38.7,6.3,3.2073578595317724,97.02209414024976,8
105708,40.7,6.8,0.8412438625204582,17.100475790652116,1
116125,53.2,13.3,0.9221967963386728,95.65577161770791,1
101168,36.7,7.8,5.988188976377953,94.39461883408072,2
84991,42.4,12.0,0.3884514435695538,96.17080529125087,2
91278,45.1,9.0,0.6802218114602587,99.85808893093662,1
108616,47.4,2.3,0.2543859649122807,98.94776399849681,1
109595,36.2,10.0,0.903010033444816,97.28813559322033,1
102734,46.9,5.2,0.6076158940397351,97.7994705493051,5
98155,44.3,5.8,1.599009900990099,97.49500816845162,3
100199,45.1,12.7,0.9829652996845426,99.66101694915255,2
81458,38.9,14.1,3.571641791044776,87.3002034292357,1
55526,40.0,18.7,1.1592760180995476,96.6886134779241,6
99719,43.9,13.0,0.7577586206896552,96.68769716088327,2
98207,39.8,7.1,0.5411415863602669,98.72873434286782,1
127292,48.1,6.0,0.1642156862745098,100.0,1
159279,39.7,3.8,0.31346578366445915,100.0,4
117568,46.4,5.0,1.7281553398058251,99.11668991166898,7
76063,41.8,8.0,1.0641975308641975,95.727569741141,5
111744,46.4,4.0,0.6398104265402843,96.49122807017544,6
99122,46.5,4.8,0.9810387469084914,97.04804560260585,3
113042,32.6,4.3,3.7950819672131146,99.83935742971887,1
100750,47.5,5.5,2.4527027027027026,96.93165969316597,3
102581,37.6,15.2,0.5996457041629761,93.34907516725698,1
104840,35.0,5.6,1.2287234042553192,96.67860631716053,7
81269,38.0,10.2,0.5637663885578069,93.61763022323983,6
71136,30.7,19.0,4.3428571428571425,86.82042833607908,2
98750,34.7,6.0,0.5447154471544715,34.65553235908142,5
94185,40.5,10.4,0.9739336492890995,41.61073825503355,1
74474,42.5,8.0,0.6397748592870544,41.72932330827067,1
62070,42.0,29.1,2.590909090909091,99.6423658872077,3
48750,39.1,36.3,2.1016949152542375,99.96860282574568,3
54528,35.4,11.3,1.3687635574837311,98.80636604774536,1
60014,36.9,10.7,0.34031681144609094,93.84710234278668,2
136667,40.3,15.1,0.25842696629213485,63.072661410611545,3
96773,32.8,10.6,0.5158959537572254,70.42115572967678,6
58386,43.5,13.4,0.6702470461868958,98.2091982091982,1
103254,40.2,4.9,0.45578851412944393,91.40116478245974,5
102304,44.3,10.0,0.26979100696643443,86.79062023033161,8
32529,53.5,28.0,8.76555023923445,88.2317562149158,2
60583,47.5,18.9,9.353535353535353,100.0,3
35737,49.8,15.9,1.5520408163265307,98.35205992509364,2
56078,49.9,17.8,2.722334004024145,98.23441021788129,3
56388,51.5,17.9,1.1753554502369667,99.87341772151899,5
41146,54.8,30.5,1.4875776397515528,94.05137449301488,1
131111,40.2,15.6,0.496,93.91592920353983,2
51397,49.1,15.3,4.125279642058166,97.99111862973145,4
55278,39.7,16.8,6.357142857142857,98.77264757451782,8
46841,39.2,22.5,3.6627906976744184,90.4997748761819,9
102727,48.3,6.6,0.3699875981810666,96.29469590580102,3
39599,48.2,21.7,1.9417596034696407,95.60541442610791,3
157845,46.1,3.4,0.10380761523046092,100.0,7
134563,50.1,3.9,0.03232323232323232,99.77192093258996,1
101895,50.3,9.4,0.8393782383419689,94.71894020766202,2
65625,40.5,19.5,1.994609164420485,99.72390944229707,6
100063,37.0,2.6,0.9540034071550255,99.66003525560312,3
110875,41.3,12.9,0.6670454545454545,98.76303662381761,2
110625,40.6,12.6,0.7825059101654847,94.08038976857492,2
72981,50.1,13.6,2.505357142857143,92.60383083633606,12
91683,32.8,7.9,0.9716684155299056,96.74425680815457,2
76373,41.1,22.1,3.5918367346938775,64.91812378573411,4
54637,33.9,26.6,1.4673008323424495,64.5402103834408,6
67038,54.2,11.8,1.7540056550424128,81.7741935483871,2
70729,48.9,10.1,0.3959445037353255,99.90108803165182,3
84375,34.2,12.2,1.1893491124260356,99.91738950846758,1
82694,34.6,13.6,1.0010504201680672,48.02877697841726,2
104737,40.4,15.0,0.5752577319587628,40.01079185215163,1
27115,25.3,44.2,inf,16.36690647482014,1
73207,43.7,9.1,2.1788413098236776,32.385016595542915,3
23638,23.7,54.6,inf,41.142693080677574,1
102857,46.9,10.6,0.23053892215568864,100.0,5
98269,47.8,10.7,0.5,97.98937784522003,3
33727,36.6,40.1,3.327027027027027,51.770694997786634,4
92141,54.9,6.7,0.42051086542127336,98.34609075997814,2
139844,49.9,6.1,0.20467185761957732,99.68279143536876,1
69621,41.8,14.5,2.8679245283018866,43.24679592507395,4
46645,39.5,22.3,13.355670103092784,39.22434953362789,1
47271,31.3,14.8,0.8624595469255664,54.79041916167664,6
53222,23.0,13.7,1.3575197889182058,92.07234617985125,1
68707,38.5,17.5,7.34375,80.16919631749191,1
41429,41.0,20.4,2.566617862371889,60.801041064198955,4
112790,46.4,6.5,0.08834080717488789,99.72371673694926,3
86114,49.2,7.5,0.8614457831325302,98.87578831916643,3
61229,26.2,27.8,4.161643835616438,51.445783132530124,5
85561,26.9,9.7,2.3590551181102364,82.22467230184981,4
97227,48.8,8.1,0.5772442588726514,97.29265148259562,1
75957,38.8,6.6,0.8428571428571429,100.0,2
69559,50.8,11.1,0.7092241905925474,99.94302805868111,4
103125,45.3,6.1,0.04736024844720497,99.60707269155206,1
103333,49.2,9.1,0.2995658465991317,96.99084169210641,3
68859,53.4,3.5,0.4949053857350801,98.1651376146789,1
121250,45.2,2.1,0.5299539170506913,99.31506849315068,2
100176,42.0,4.7,0.3648936170212766,99.726609963548,4
97917,33.9,10.0,2.945945945945946,97.13518352730529,7
95521,47.7,2.4,0.4500875656742557,99.46611909650925,2
87687,40.1,12.6,1.1810344827586208,97.62845849802372,3
130000,52.3,3.3,0.17886178861788618,100.0,1
83182,47.3,14.3,1.3506493506493507,100.0,1
60354,47.8,13.4,1.4840116279069768,98.8293139779911,1
35545,45.0,22.2,5.498069498069498,95.73677306515084,3
64671,43.5,33.7,3.6145454545454547,96.38644918444166,2
55257,39.4,22.5,3.7983870967741935,99.3091537132988,3
74563,45.0,14.4,1.515068493150685,98.09870550161813,3
77500,40.2,9.6,0.8143459915611815,98.60557768924303,4
51825,44.1,7.6,1.9865771812080537,100.0,1
41657,49.8,17.4,1.020964360587002,100.0,3
69583,48.1,16.4,1.4482758620689655,97.2027972027972,1
27838,46.0,23.8,2.6328125,98.40406238665216,2
104779,49.9,5.7,0.28172942817294283,99.1875203119922,2
95856,40.4,8.8,0.7786561264822134,97.52946509519492,3
91787,46.6,4.9,0.36419753086419754,98.24407374890255,2
25275,39.2,37.9,9.553571428571429,66.68134448847792,1
69417,38.1,7.1,1.5477338476374156,85.19873201658132,3
78250,43.2,7.8,1.0972375690607734,88.54166666666666,1
87664,43.6,13.3,0.4737384140061792,89.13153885220925,5
80826,47.0,12.5,0.9900793650793651,87.69853628153224,2
141964,42.0,4.4,0.31388329979879276,96.05,1
96250,20.0,23.7,0.36590038314176243,84.60034752389227,2
140924,52.6,3.3,0.10091743119266056,87.2420262664165,4
132337,39.4,5.0,0.04995693367786391,97.34513274336283,1
74500,44.9,10.8,0.3337792642140468,98.28982898289829,2
100893,42.8,5.5,0.35763622409823487,98.2220196033736,2
81452,57.2,5.6,0.14947683109118087,75.50025654181631,2
129211,43.3,5.3,0.39727361246348586,98.69412355600201,2
114250,42.4,9.0,0.004796163069544364,99.55156950672645,1
88938,46.8,6.1,0.6428571428571429,97.29360306178239,3
85816,38.3,14.2,13.141843971631205,86.19029988893003,1
105348,50.0,4.4,0.48785046728971965,93.95826845219558,3
108219,41.5,4.6,0.557347670250896,93.65384615384616,1
100865,48.2,9.1,0.44692737430167595,99.7564935064935,1
71303,48.2,21.4,0.18829707426856715,97.53947098626205,1
82159,43.7,2.2,0.2834274952919021,100.0,1
116900,41.0,3.8,0.20202020202020202,99.87394957983193,3
95069,38.0,15.3,0.5485362095531587,78.3356449375867,1
81339,46.9,7.8,0.47649918962722854,99.62630792227205,1
99612,46.3,6.6,0.37302725968436157,100.0,2
79763,38.9,4.1,0.8294849023090586,95.63409563409564,2
102385,44.7,6.3,2.8767908309455588,97.31922398589066,1
98533,45.6,10.7,0.62322695035461,98.94058037770613,2
106563,49.7,5.0,0.32723358449946177,97.34923790589795,2
94250,50.0,12.9,0.34690265486725663,93.78713291461551,2
117828,53.0,2.0,0.30095621540010065,99.39053728949479,1
138698,48.2,7.9,0.6530898876404494,93.71051908816258,3
102465,48.3,7.0,0.4596633778293674,97.9296553346665,3
119196,41.0,3.6,0.5217391304347826,97.95724465558195,1
103611,44.0,4.6,0.1066079295154185,99.21607055365017,1
130250,41.6,1.3,0.3859020310633214,98.24771963514164,1
132816,44.5,6.9,0.19858156028368795,88.77364246491763,3
74258,39.1,21.4,2.7781818181818183,85.80046403712296,4
41211,51.0,22.1,1.2495697074010328,85.13713862120089,5
64452,33.9,17.5,4.476470588235294,44.141392101243724,3
100449,44.5,6.6,0.3129548762736536,98.18585708996667,6
62237,43.0,11.3,2.122529644268775,77.85340314136126,1
73380,34.2,30.5,1.265748031496063,69.57528957528957,3
63558,43.0,12.9,1.0160771704180065,78.93783946891973,6
79333,47.3,6.1,0.7409879839786382,94.44081098757357,3
47926,38.1,30.2,4.5479452054794525,74.98955286251568,17
33203,41.8,55.4,3.707692307692308,89.02575587905936,3
55339,33.7,32.3,2.3592057761732854,40.72072072072071,8
88155,35.3,8.7,0.5336538461538461,93.88418998048145,1
59732,47.0,4.7,0.5390946502057613,59.767779390420905,1
120893,35.3,5.6,0.5156739811912225,82.06185567010309,1
76997,37.3,11.0,0.34872761545711595,95.32484635645304,6
90171,37.0,4.8,0.5025252525252525,95.43594586087504,2
63462,44.8,13.1,0.8526645768025078,93.67601246105919,7
139125,35.7,7.2,0.5083870967741936,93.59406608226568,4
74375,46.4,6.9,0.21420256111757857,98.85097493036211,2
91509,42.0,10.5,0.31865671641791044,94.08115358819585,2
73678,42.4,15.1,0.5950128976784179,93.73741441804269,1
108836,39.2,16.0,1.0018281535648994,80.75396825396825,2
89767,30.5,13.4,1.261603375527426,53.021838496698834,4
78031,47.8,17.3,0.9106145251396648,75.18326865028028,2
103942,44.8,6.1,0.8067039106145252,99.73878972572922,3
76894,38.7,3.7,0.8122555410691004,98.99289099526067,4
112896,36.9,3.7,0.6428571428571429,63.68274582560297,1
90833,33.6,18.5,0.9624413145539906,81.74753601213041,2
110025,41.5,4.7,0.3597335307179867,100.0,5
76068,41.3,13.4,0.3044280442804428,94.74962063732929,6
83098,37.4,16.5,0.9403409090909091,76.8369690011481,2
96792,45.0,3.7,0.3057324840764331,99.20751394188436,2
160625,47.9,1.4,0.02288135593220339,98.56687898089172,4
107989,38.1,5.1,0.24543795620437955,98.45444059976933,4
120833,39.2,11.9,0.5835777126099707,82.25806451612902,4
84137,40.4,6.5,0.38077969174977333,99.33235969121635,1
62276,46.2,12.1,1.5997770345596432,96.93932342938966,1
126114,41.8,4.8,0.29374275782155274,99.11276473955351,1
102587,42.4,7.1,0.5167620605069502,99.64,5
111077,27.6,29.6,1.6456692913385826,49.23371647509579,6
76979,39.3,24.3,0.4032258064516129,84.24750067549311,7
141115,49.5,4.3,0.08326143226919758,100.0,2
64451,39.6,21.0,1.0422264875239924,82.99242424242425,1
125944,44.6,4.0,0.3512328767123288,100.0,6
129712,44.4,7.3,0.17899543378995433,99.9476302697041,2
92123,41.5,6.7,0.26345609065155806,99.19803600654664,5
119500,39.0,11.5,0.297628156082632,99.9187982135607,6
130272,46.7,6.2,0.07394366197183098,100.0,1
111004,55.5,3.5,0.4300184162062615,95.70641137220773,3
116645,41.2,1.7,0.23533163265306123,99.34628975265018,8
131658,41.1,3.0,0.226468910439247,98.13466787989081,5
136010,40.9,9.6,0.1623246492985972,99.86037419715163,1
97262,41.2,9.3,0.18169014084507043,100.0,3
143880,29.3,1.1,0.29843561973525873,99.54841946813848,5
113529,40.5,3.7,0.2647702407002188,99.33458099396965,5
126607,45.1,9.7,0.2602040816326531,99.54176213288898,3
91849,45.1,2.8,0.18615107913669066,97.94091316025067,1
41993,40.3,12.0,1.9969788519637461,87.21518987341771,2
175865,37.0,3.7,0.11152694610778444,95.74081550262414,2
99106,52.6,15.8,0.45871559633027525,94.96890898812889,3
123750,36.0,7.7,0.2718631178707224,93.96596183599793,3
94464,39.0,8.8,0.47473560517038776,96.41398093508852,1
118413,47.6,6.0,0.25961538461538464,93.65711252653928,1
147513,43.2,1.5,0.17445917655268667,94.3580886586068,8
102778,28.9,23.4,0.23460410557184752,99.23821615616569,1
122321,41.1,6.2,0.4380504991192014,98.97086340550655,3
127721,34.3,11.9,0.4091880341880342,97.21492380451919,4
59452,34.4,13.0,1.1051546391752578,49.93990384615385,1
32070,35.2,40.1,1.4747191011235956,77.85425101214575,9
91379,44.1,3.5,0.22413793103448276,99.22856117689271,1
90478,38.3,5.9,0.3469079939668175,99.9293036408625,2
79938,36.3,18.8,0.8408551068883611,78.50414468726451,7
59129,38.4,24.1,0.34959349593495936,73.82256297918948,2
117903,38.4,3.9,0.24611260053619302,99.92768296210586,3
87837,34.6,11.8,0.4867886178861789,72.21775813579751,3
87438,35.1,14.0,0.3134872417982989,85.67582121701669,5
123626,45.8,5.0,0.27811044577511645,100.0,2
129904,43.3,2.1,0.24179743223965763,99.96000000000001,1
81679,33.5,10.7,0.5996131528046421,73.12633832976445,4
131146,38.4,6.6,0.18711018711018712,99.84183471727955,11
120156,39.8,4.4,0.2612074118350269,95.26509347226478,1
110625,48.2,9.6,0.2830025884383089,96.61378167179731,2
70772,44.8,13.2,0.3670465337132004,99.39749729646222,4
73750,41.2,21.2,0.2979683972911964,95.56354916067147,6
141250,54.3,10.9,0.21083172147001933,98.04900181488203,1
99458,37.2,7.5,0.125,99.51830443159922,6
107292,48.6,6.9,0.3419889502762431,97.76,5
111276,35.4,7.3,0.4215600350569676,95.32790398628376,3
111700,40.6,3.1,0.4759825327510917,97.61622992392222,2
98535,37.9,14.1,0.24849578820697954,74.59993724505804,8
75057,35.1,22.8,0.8031854379977247,48.70374035226598,1
88558,42.8,4.9,0.3709677419354839,62.0476610767873,2
